Date,Open,High,Close,Low
"2011-01-25 18:00:00",87.1800,87.3000,87.2600,87.1600
"2011-01-25 19:00:00",87.2700,87.3000,87.1500,87.1400
"2011-01-25 20:00:00",87.1600,87.1900,87.0900,87.0200
"2011-01-25 21:00:00",87.1000,87.1700,87.1400,87.0800
"2011-01-25 22:00:00",87.1300,87.1600,87.0900,87.0600
"2011-01-25 23:00:00",87.0900,87.1300,87.1000,87.0600
"2011-01-26 00:00:00",87.1000,87.1500,87.0900,87.0800
"2011-01-26 01:00:00",87.0800,87.1600,87.0800,87.0200
"2011-01-26 02:00:00",87.0700,87.1200,87.0300,86.9400
"2011-01-26 03:00:00",87.0300,87.0500,86.8200,86.7300
"2011-01-26 04:00:00",86.8300,86.9700,86.9300,86.7600
"2011-01-26 05:00:00",86.9300,86.9500,86.9000,86.7800
"2011-01-26 06:00:00",86.9000,87.1700,87.1300,86.8800
"2011-01-26 07:00:00",87.1400,87.1800,87.0900,87.0600
"2011-01-26 08:00:00",87.1000,87.1500,86.9900,86.9400
"2011-01-26 09:00:00",86.9900,87.0600,87.0500,86.8500
"2011-01-26 10:00:00",87.0800,87.4000,87.3400,86.9900
"2011-01-26 11:00:00",87.3400,87.3700,87.1500,87.1500
"2011-01-26 12:00:00",87.1600,87.3700,87.3600,87.1600
"2011-01-26 13:00:00",87.3600,87.3800,87.2300,87.1600
"2011-01-26 14:00:00",87.2300,87.3500,87.3400,87.1400
"2011-01-26 15:00:00",87.3300,87.3500,87.2100,87.1700
"2011-01-26 16:00:00",87.2100,87.2600,87.2100,87.1600
"2011-01-26 17:00:00",87.2300,87.2800,87.1800,87.0900
"2011-01-26 18:00:00",87.1900,87.2100,87.1300,87.1100
"2011-01-26 19:00:00",87.1300,87.1900,87.0200,87.0000
"2011-01-26 20:00:00",87.0300,87.1000,87.0600,86.9900
"2011-01-26 21:00:00",87.0700,87.1100,87.0800,87.0400
"2011-01-26 22:00:00",87.0800,87.1000,87.0500,87.0100
"2011-01-26 23:00:00",87.0400,87.0500,87.0300,87.0000
"2011-01-27 00:00:00",87.0300,87.0700,87.0700,87.0100
"2011-01-27 01:00:00",87.0600,87.1200,87.0900,87.0200
"2011-01-27 02:00:00",87.0900,87.1900,87.1900,87.0000
"2011-01-27 03:00:00",87.7500,88.0000,87.6200,87.4700
"2011-01-27 04:00:00",87.6300,87.6900,87.6200,87.4300
"2011-01-27 05:00:00",87.6200,87.9200,87.8600,87.5500
"2011-01-27 06:00:00",87.8600,88.1000,88.0200,87.8400
"2011-01-27 07:00:00",88.0200,88.0500,87.9600,87.8700
"2011-01-27 08:00:00",87.9700,88.0100,87.7800,87.6600
"2011-01-27 09:00:00",87.7900,87.8200,87.7700,87.6600
"2011-01-27 10:00:00",87.7800,87.7800,87.6400,87.5600
"2011-01-27 11:00:00",87.6300,87.7700,87.7000,87.4800
"2011-01-27 12:00:00",87.7000,87.7000,87.5300,87.5100
"2011-01-27 13:00:00",87.5200,87.6200,87.5300,87.4700
"2011-01-27 14:00:00",87.5300,87.5900,87.5300,87.4900
"2011-01-27 15:00:00",87.5200,87.6400,87.5900,87.5200
"2011-01-27 16:00:00",87.6000,87.6800,87.6600,87.5600
"2011-01-27 17:00:00",87.6500,87.6800,87.5400,87.5200
"2011-01-27 18:00:00",87.5400,87.6300,87.5700,87.5300
"2011-01-27 19:00:00",87.5700,87.6100,87.4500,87.4500
"2011-01-27 20:00:00",87.4500,87.5000,87.4800,87.3200
"2011-01-27 21:00:00",87.5100,87.5100,87.4300,87.3600
"2011-01-27 22:00:00",87.4300,87.5100,87.4800,87.3800
"2011-01-27 23:00:00",87.4800,87.5400,87.4500,87.4400
"2011-01-28 00:00:00",87.4500,87.4800,87.4400,87.3600
"2011-01-28 01:00:00",87.4300,87.4700,87.3400,87.3200
"2011-01-28 02:00:00",87.3500,87.3800,87.3200,87.2600
"2011-01-28 03:00:00",87.3100,87.4100,87.2400,87.2400
"2011-01-28 04:00:00",87.2400,87.4000,87.3800,87.2300
"2011-01-28 05:00:00",87.3900,87.5100,87.4200,87.3600
"2011-01-28 06:00:00",87.4200,87.5600,87.1100,87.1000
"2011-01-28 07:00:00",87.1100,87.2000,87.1100,87.0000
"2011-01-28 08:00:00",87.1100,87.3100,87.1800,87.0900
"2011-01-28 09:00:00",87.1900,87.3000,87.3000,87.0700
"2011-01-28 10:00:00",87.3000,87.3300,87.3200,87.0300
"2011-01-28 11:00:00",87.3200,87.3300,86.9500,86.9000
"2011-01-28 12:00:00",86.9600,87.2100,87.1600,86.8800
"2011-01-28 13:00:00",87.1600,87.2000,87.1700,87.0600
"2011-01-28 14:00:00",87.1600,87.2300,87.1700,87.1200
"2011-01-28 15:00:00",87.1800,87.1800,87.1700,87.1000
"2011-01-28 16:00:00",87.1600,87.1700,87.1500,87.0800
"2011-01-30 17:00:00",87.0800,87.2400,87.1500,87.0700
"2011-01-30 18:00:00",87.1800,87.2000,87.1300,87.0600
"2011-01-30 19:00:00",87.1200,87.2800,87.2000,87.1200
"2011-01-30 20:00:00",87.2000,87.2500,87.2000,87.1200
"2011-01-30 21:00:00",87.2000,87.2200,87.1300,87.1000
"2011-01-30 22:00:00",87.1300,87.1400,87.0600,87.0400
"2011-01-30 23:00:00",87.0500,87.1000,87.0800,87.0300
"2011-01-31 00:00:00",87.0900,87.1400,87.0800,87.0300
"2011-01-31 01:00:00",87.0800,87.2100,87.1900,87.0100
"2011-01-31 02:00:00",87.1800,87.2200,87.1300,87.1000
"2011-01-31 03:00:00",87.1300,87.2300,87.0700,87.0300
"2011-01-31 04:00:00",87.0600,87.1900,87.1400,87.0600
"2011-01-31 05:00:00",87.1500,87.2100,87.0400,87.0000
"2011-01-31 06:00:00",87.0400,87.1700,87.1200,86.9800
"2011-01-31 07:00:00",87.1200,87.3000,87.2700,87.0400
"2011-01-31 08:00:00",87.2800,87.2800,87.1000,87.0700
"2011-01-31 09:00:00",87.1100,87.3100,87.2100,87.0600
"2011-01-31 10:00:00",87.2100,87.4300,87.1400,87.1400
"2011-01-31 11:00:00",87.1500,87.3100,87.1500,86.9700
"2011-01-31 12:00:00",87.1400,87.2500,87.0900,87.0700
"2011-01-31 13:00:00",87.0900,87.1300,86.9300,86.8600
"2011-01-31 14:00:00",86.9200,86.9600,86.9000,86.8000
"2011-01-31 15:00:00",86.8900,86.9500,86.9000,86.8100
"2011-01-31 16:00:00",86.9100,86.9400,86.8700,86.8500
"2011-01-31 17:00:00",86.8800,86.9400,86.8700,86.8500
"2011-01-31 18:00:00",86.8600,87.0300,86.9900,86.8500
"2011-01-31 19:00:00",86.9800,87.1200,87.0000,86.9500
"2011-01-31 20:00:00",87.0000,87.0100,86.9800,86.9000
"2011-01-31 21:00:00",86.9800,87.0400,86.9100,86.8800
"2011-01-31 22:00:00",86.9100,86.9700,86.9100,86.8700
"2011-01-31 23:00:00",86.9100,86.9700,86.9400,86.8600
"2011-02-01 00:00:00",86.9500,86.9800,86.9800,86.8100
"2011-02-01 01:00:00",86.9600,86.9800,86.9300,86.8600
"2011-02-01 02:00:00",86.9300,87.1200,87.0200,86.8600
"2011-02-01 03:00:00",87.0300,87.0500,86.7800,86.6700
"2011-02-01 04:00:00",86.7900,86.8500,86.6500,86.5100
"2011-02-01 05:00:00",86.6600,86.7300,86.6800,86.5700
"2011-02-01 06:00:00",86.6900,86.7300,86.6700,86.5700
"2011-02-01 07:00:00",86.6600,86.7300,86.6500,86.5900
"2011-02-01 08:00:00",86.6500,86.6600,86.5800,86.5000
"2011-02-01 09:00:00",86.5700,86.7300,86.6600,86.5000
"2011-02-01 10:00:00",86.7400,86.7500,86.5300,86.5300
"2011-02-01 11:00:00",86.5400,86.8400,86.7500,86.5000
"2011-02-01 12:00:00",86.7500,87.0800,86.9200,86.7200
"2011-02-01 13:00:00",86.9200,87.0100,86.9300,86.9000
"2011-02-01 14:00:00",86.9300,86.9900,86.9300,86.8600
"2011-02-01 15:00:00",86.9400,87.0200,86.9400,86.9000
"2011-02-01 16:00:00",86.9500,86.9800,86.9400,86.8700
"2011-02-01 17:00:00",86.9500,87.0000,86.9500,86.9100
"2011-02-01 18:00:00",86.9600,87.0300,86.9700,86.9000
"2011-02-01 19:00:00",86.9800,87.0700,87.0400,86.9500
"2011-02-01 20:00:00",87.0300,87.1500,87.1000,86.9900
"2011-02-01 21:00:00",87.0900,87.1600,87.0000,86.9700
"2011-02-01 22:00:00",87.0100,87.0700,87.0600,86.9900
"2011-02-01 23:00:00",87.0600,87.1500,87.1300,86.9900
"2011-02-02 00:00:00",87.1400,87.3200,87.2500,87.1200
"2011-02-02 01:00:00",87.2400,87.2800,87.1400,87.1100
"2011-02-02 02:00:00",87.1300,87.2400,87.0700,87.0000
"2011-02-02 03:00:00",87.0700,87.2800,87.0700,87.0400
"2011-02-02 04:00:00",87.0800,87.1600,87.0600,87.0000
"2011-02-02 05:00:00",87.0600,87.1000,87.0100,86.9300
"2011-02-02 06:00:00",87.0100,87.0800,86.7800,86.7300
"2011-02-02 07:00:00",86.7800,87.0700,86.9500,86.7400
"2011-02-02 08:00:00",86.9600,87.1400,87.1200,86.8700
"2011-02-02 09:00:00",87.1200,87.2400,86.8900,86.8700
"2011-02-02 10:00:00",86.9000,87.1100,87.0100,86.8900
"2011-02-02 11:00:00",87.0000,87.0300,86.9500,86.8600
"2011-02-02 12:00:00",86.9500,86.9600,86.6200,86.5200
"2011-02-02 13:00:00",86.6200,86.6900,86.5500,86.5400
"2011-02-02 14:00:00",86.5500,86.7100,86.6200,86.5200
"2011-02-02 15:00:00",86.6100,86.7700,86.7000,86.6100
"2011-02-02 16:00:00",86.7000,86.7200,86.7200,86.6500
"2011-02-02 17:00:00",86.7300,86.7300,86.6900,86.6500
"2011-02-02 18:00:00",86.6800,86.7300,86.6900,86.6400
"2011-02-02 19:00:00",86.6800,86.7700,86.6800,86.6700
"2011-02-02 20:00:00",86.6900,86.8000,86.7600,86.6800
"2011-02-02 21:00:00",86.7700,86.8000,86.7600,86.7300
"2011-02-02 22:00:00",86.7700,86.8100,86.7600,86.7400
"2011-02-02 23:00:00",86.7600,86.8200,86.7800,86.7300
"2011-02-03 00:00:00",86.7800,86.8100,86.8000,86.7400
"2011-02-03 01:00:00",86.8100,86.8400,86.7300,86.7000
"2011-02-03 02:00:00",86.7400,86.8000,86.4800,86.4700
"2011-02-03 03:00:00",86.4800,86.6600,86.6500,86.4700
"2011-02-03 04:00:00",86.6600,86.7200,86.5600,86.4900
"2011-02-03 05:00:00",86.5600,86.6300,86.5500,86.5000
"2011-02-03 06:00:00",86.5600,86.6100,86.4500,86.4100
"2011-02-03 07:00:00",86.4600,86.6000,86.4700,86.4100
"2011-02-03 08:00:00",86.4600,86.5900,86.2800,86.2200
"2011-02-03 09:00:00",86.2900,86.2900,86.2100,86.1300
"2011-02-03 10:00:00",86.2000,86.3100,86.3100,86.0900
"2011-02-03 11:00:00",86.3100,86.4500,86.3200,86.0600
"2011-02-03 12:00:00",86.3200,86.3400,86.2500,86.1800
"2011-02-03 13:00:00",86.2600,86.3200,86.2200,86.1800
"2011-02-03 14:00:00",86.2300,86.3700,86.3600,86.2100
"2011-02-03 15:00:00",86.3500,86.3900,86.2500,86.2300
"2011-02-03 16:00:00",86.2400,86.3200,86.2900,86.2300
"2011-02-03 17:00:00",86.3100,86.3700,86.2500,86.2200
"2011-02-03 18:00:00",86.2400,86.3500,86.2500,86.2300
"2011-02-03 19:00:00",86.2500,86.3200,86.2400,86.2100
"2011-02-03 20:00:00",86.2500,86.2700,86.2100,86.1600
"2011-02-03 21:00:00",86.2100,86.2700,86.1700,86.1600
"2011-02-03 22:00:00",86.1700,86.1700,86.1200,86.0700
"2011-02-03 23:00:00",86.1300,86.1600,86.1200,86.0900
"2011-02-04 00:00:00",86.1200,86.1700,86.0600,86.0500
"2011-02-04 01:00:00",86.0700,86.2000,86.1100,86.0600
"2011-02-04 02:00:00",86.1100,86.2000,86.1400,86.0800
"2011-02-04 03:00:00",86.1300,86.1800,86.1500,86.0700
"2011-02-04 04:00:00",86.1500,86.2100,86.1200,86.0900
"2011-02-04 05:00:00",86.1100,86.1300,86.0600,85.9700
"2011-02-04 06:00:00",86.0500,86.1400,86.0700,86.0300
"2011-02-04 07:00:00",86.0800,86.1400,85.8900,85.8700
"2011-02-04 08:00:00",85.8900,86.0700,85.5900,85.5200
"2011-02-04 09:00:00",85.5900,85.7700,85.5600,85.5200
"2011-02-04 10:00:00",85.5700,85.6300,85.6200,85.3600
"2011-02-04 11:00:00",85.6300,85.7700,85.7600,85.5200
"2011-02-04 12:00:00",85.7600,86.1700,86.0800,85.7600
"2011-02-04 13:00:00",86.0900,86.0900,86.0300,85.9800
"2011-02-04 14:00:00",86.0300,86.1000,86.0500,85.9800
"2011-02-04 15:00:00",86.0400,86.1000,86.0700,86.0000
"2011-02-04 16:00:00",86.0700,86.0900,86.0100,85.9300
"2011-02-04 17:00:00",86.0000,86.0000,86.0000,86.0000
"2011-02-06 17:00:00",85.7900,86.0200,86.0100,85.7900
"2011-02-06 18:00:00",86.0000,86.1100,86.0900,85.9700
"2011-02-06 19:00:00",86.1000,86.1700,86.1700,86.0400
"2011-02-06 20:00:00",86.1600,86.2300,86.2000,86.1200
"2011-02-06 21:00:00",86.1900,86.2200,86.1800,86.1500
"2011-02-06 22:00:00",86.1700,86.2200,86.1900,86.1400
"2011-02-06 23:00:00",86.1900,86.2200,86.2000,86.1600
"2011-02-07 00:00:00",86.1900,86.2000,86.1800,86.1200
"2011-02-07 01:00:00",86.1800,86.2000,86.0700,86.0700
"2011-02-07 02:00:00",86.0800,86.1600,86.0700,85.9200
"2011-02-07 03:00:00",86.0600,86.1400,85.9000,85.8600
"2011-02-07 04:00:00",85.9100,86.0800,86.0100,85.8600
"2011-02-07 05:00:00",86.0100,86.0600,85.9500,85.8600
"2011-02-07 06:00:00",85.9600,85.9600,85.8500,85.7800
"2011-02-07 07:00:00",85.8600,86.2300,86.1900,85.8300
"2011-02-07 08:00:00",86.1800,86.2000,85.9600,85.9300
"2011-02-07 09:00:00",85.9600,86.0200,85.8600,85.8300
"2011-02-07 10:00:00",85.8700,86.1600,85.9700,85.8700
"2011-02-07 11:00:00",85.9800,86.0800,86.0700,85.9400
"2011-02-07 12:00:00",86.0600,86.1100,86.0800,86.0400
"2011-02-07 13:00:00",86.0800,86.1400,86.0800,86.0300
"2011-02-07 14:00:00",86.0900,86.1800,86.1300,86.0600
"2011-02-07 15:00:00",86.1200,86.1800,86.1100,86.0800
"2011-02-07 16:00:00",86.1100,86.1500,86.1200,86.0800
"2011-02-07 17:00:00",86.1200,86.1600,86.1000,86.0700
"2011-02-07 18:00:00",86.1100,86.1800,86.1400,86.0700
"2011-02-07 19:00:00",86.1400,86.1700,86.0400,86.0300
"2011-02-07 20:00:00",86.0400,86.1000,86.0900,86.0200
"2011-02-07 21:00:00",86.0800,86.2000,86.1800,86.0800
"2011-02-07 22:00:00",86.1800,86.1900,86.1800,86.1200
"2011-02-07 23:00:00",86.1800,86.2200,86.1800,86.1400
"2011-02-08 00:00:00",86.1900,86.2400,86.1900,86.1200
"2011-02-08 01:00:00",86.1800,86.2500,86.2300,86.1500
"2011-02-08 02:00:00",86.2400,86.2600,86.0200,86.0200
"2011-02-08 03:00:00",86.0300,86.1600,85.9400,85.9200
"2011-02-08 04:00:00",85.9300,86.0000,85.9600,85.8900
"2011-02-08 05:00:00",85.9700,86.0900,86.0700,85.8700
"2011-02-08 06:00:00",86.0600,86.1300,86.0100,85.9600
"2011-02-08 07:00:00",86.0200,86.1100,86.0200,85.9400
"2011-02-08 08:00:00",86.0200,86.0300,85.9200,85.8500
"2011-02-08 09:00:00",85.9100,85.9200,85.7200,85.7200
"2011-02-08 10:00:00",85.7300,85.7900,85.4100,85.3100
"2011-02-08 11:00:00",85.4000,85.6600,85.5700,85.3500
"2011-02-08 12:00:00",85.5800,85.6300,85.4800,85.4600
"2011-02-08 13:00:00",85.4900,85.6400,85.4900,85.4400
"2011-02-08 14:00:00",85.4800,85.5500,85.5000,85.3700
"2011-02-08 15:00:00",85.5000,85.5300,85.4900,85.4000
"2011-02-08 16:00:00",85.4800,85.5000,85.4700,85.4000
"2011-02-08 17:00:00",85.4600,85.5000,85.4000,85.3900
"2011-02-08 18:00:00",85.4200,85.4300,85.3900,85.3300
"2011-02-08 19:00:00",85.4000,85.4200,85.2900,85.2000
"2011-02-08 20:00:00",85.3000,85.4300,85.4200,85.2700
"2011-02-08 21:00:00",85.4200,85.4600,85.4400,85.3900
"2011-02-08 22:00:00",85.4400,85.4700,85.4600,85.3500
"2011-02-08 23:00:00",85.4600,85.5700,85.5600,85.4100
"2011-02-09 00:00:00",85.5800,85.5900,85.5500,85.4600
"2011-02-09 01:00:00",85.5600,85.5900,85.5200,85.5000
"2011-02-09 02:00:00",85.5300,85.6100,85.4800,85.4800
"2011-02-09 03:00:00",85.4900,85.5600,85.5500,85.3900
"2011-02-09 04:00:00",85.5400,85.7600,85.6400,85.5400
"2011-02-09 05:00:00",85.6500,85.6900,85.5100,85.4700
"2011-02-09 06:00:00",85.5000,85.5900,85.5400,85.4400
"2011-02-09 07:00:00",85.5300,85.6600,85.5600,85.4800
"2011-02-09 08:00:00",85.5500,85.7200,85.6400,85.5500
"2011-02-09 09:00:00",85.6500,85.7600,85.6500,85.6200
"2011-02-09 10:00:00",85.6600,85.8100,85.8100,85.5800
"2011-02-09 11:00:00",85.8100,85.8400,85.7700,85.7000
"2011-02-09 12:00:00",85.7700,85.9800,85.8500,85.7600
"2011-02-09 13:00:00",85.8600,86.0900,86.0400,85.8500
"2011-02-09 14:00:00",86.0400,86.0400,85.9700,85.9400
"2011-02-09 15:00:00",85.9800,86.0200,85.9700,85.9500
"2011-02-09 16:00:00",85.9600,86.0000,85.9500,85.9200
"2011-02-09 17:00:00",85.9400,85.9900,85.9500,85.9100
"2011-02-09 18:00:00",85.9400,86.0100,85.9700,85.8900
"2011-02-09 19:00:00",85.9600,86.0000,85.9500,85.9200
"2011-02-09 20:00:00",85.9500,86.0300,86.0200,85.9500
"2011-02-09 21:00:00",86.0200,86.0300,85.9300,85.9300
"2011-02-09 22:00:00",85.9400,86.0200,86.0000,85.9300
"2011-02-09 23:00:00",86.0100,86.0200,86.0100,85.9500
"2011-02-10 00:00:00",86.0000,86.0400,86.0300,85.9500
"2011-02-10 01:00:00",86.0300,86.0800,85.9900,85.9700
"2011-02-10 02:00:00",86.0000,86.0400,86.0000,85.9600
"2011-02-10 03:00:00",86.0000,86.0000,85.8800,85.6500
"2011-02-10 04:00:00",85.8900,86.0900,85.9400,85.8300
"2011-02-10 05:00:00",85.9300,85.9400,85.8300,85.8100
"2011-02-10 06:00:00",85.8200,85.8900,85.8700,85.7500
"2011-02-10 07:00:00",85.8700,86.0700,86.0400,85.8200
"2011-02-10 08:00:00",86.0500,86.1100,86.0300,85.8500
"2011-02-10 09:00:00",86.0400,86.0600,86.0000,85.9600
"2011-02-10 10:00:00",85.9900,86.0600,86.0200,85.7300
"2011-02-10 11:00:00",86.0300,86.1000,86.0100,85.9100
"2011-02-10 12:00:00",86.0000,86.0200,85.8900,85.8900
"2011-02-10 13:00:00",85.9000,85.9600,85.8700,85.8300
"2011-02-10 14:00:00",85.8700,85.9400,85.8900,85.8000
"2011-02-10 15:00:00",85.9000,85.9100,85.8600,85.8000
"2011-02-10 16:00:00",85.8500,85.8800,85.8500,85.7900
"2011-02-10 17:00:00",85.8400,85.9600,85.9500,85.8200
"2011-02-10 18:00:00",85.9400,86.0400,86.0000,85.9400
"2011-02-10 19:00:00",86.0000,86.0300,85.9700,85.9400
"2011-02-10 20:00:00",85.9700,86.0600,85.9800,85.9300
"2011-02-10 21:00:00",85.9800,86.0800,86.0400,85.9300
"2011-02-10 22:00:00",86.0300,86.1000,86.0800,86.0100
"2011-02-10 23:00:00",86.0800,86.1500,86.1400,86.0000
"2011-02-11 00:00:00",86.1400,86.1700,86.0800,86.0600
"2011-02-11 01:00:00",86.0800,86.1800,86.0300,86.0300
"2011-02-11 02:00:00",86.0300,86.1100,85.9500,85.8500
"2011-02-11 03:00:00",85.9400,86.1000,86.0000,85.8800
"2011-02-11 04:00:00",86.0000,86.0100,85.9100,85.8800
"2011-02-11 05:00:00",85.9100,85.9600,85.7400,85.7200
"2011-02-11 06:00:00",85.7500,85.8700,85.7700,85.7400
"2011-02-11 07:00:00",85.7700,85.9000,85.7300,85.7100
"2011-02-11 08:00:00",85.7200,85.8900,85.7500,85.6900
"2011-02-11 09:00:00",85.7600,85.8200,85.6900,85.6600
"2011-02-11 10:00:00",85.6900,85.8600,85.7400,85.6400
"2011-02-11 11:00:00",85.7500,85.8000,85.5800,85.5500
"2011-02-11 12:00:00",85.5700,85.6900,85.6300,85.4700
"2011-02-11 13:00:00",85.6200,85.8000,85.7900,85.5900
"2011-02-11 14:00:00",85.7900,85.8600,85.7000,85.6900
"2011-02-11 15:00:00",85.6900,85.8100,85.7200,85.6900
"2011-02-11 16:00:00",85.7100,85.7600,85.7000,85.6600
"2011-02-13 17:00:00",85.6500,85.7900,85.7500,85.6200
"2011-02-13 18:00:00",85.7600,85.7800,85.6400,85.6000
"2011-02-13 19:00:00",85.6600,85.6700,85.5000,85.4700
"2011-02-13 20:00:00",85.5000,85.5600,85.5400,85.4500
"2011-02-13 21:00:00",85.5300,85.5900,85.5400,85.5100
"2011-02-13 22:00:00",85.5500,85.6400,85.5900,85.5400
"2011-02-13 23:00:00",85.5800,85.6100,85.5700,85.5300
"2011-02-14 00:00:00",85.5600,85.5700,85.5100,85.4800
"2011-02-14 01:00:00",85.5100,85.5300,85.4500,85.4100
"2011-02-14 02:00:00",85.4500,85.4800,85.4500,85.3400
"2011-02-14 03:00:00",85.4400,85.6300,85.4900,85.4000
"2011-02-14 04:00:00",85.5000,85.6800,85.6000,85.4900
"2011-02-14 05:00:00",85.6000,85.6900,85.6200,85.5800
"2011-02-14 06:00:00",85.6200,85.8000,85.7900,85.5700
"2011-02-14 07:00:00",85.8000,85.8600,85.7100,85.6600
"2011-02-14 08:00:00",85.7200,85.8300,85.8200,85.6700
"2011-02-14 09:00:00",85.8200,85.9000,85.8000,85.7100
"2011-02-14 10:00:00",85.8100,85.9300,85.8900,85.7700
"2011-02-14 11:00:00",85.8800,85.9200,85.7900,85.7700
"2011-02-14 12:00:00",85.7900,85.8200,85.8100,85.7300
"2011-02-14 13:00:00",85.8000,85.8300,85.8000,85.7300
"2011-02-14 14:00:00",85.8100,85.8800,85.8300,85.8000
"2011-02-14 15:00:00",85.8200,85.8800,85.8200,85.7900
"2011-02-14 16:00:00",85.8300,85.8900,85.8700,85.7800
"2011-02-14 17:00:00",85.8600,85.9000,85.8100,85.7900
"2011-02-14 18:00:00",85.8000,85.9100,85.8700,85.8000
"2011-02-14 19:00:00",85.8800,85.9100,85.8500,85.8100
"2011-02-14 20:00:00",85.8600,85.9200,85.8900,85.8000
"2011-02-14 21:00:00",85.8800,85.9600,85.9000,85.8600
"2011-02-14 22:00:00",85.9100,85.9700,85.9500,85.8900
"2011-02-14 23:00:00",85.9500,86.0200,86.0000,85.9200
"2011-02-15 00:00:00",86.0100,86.1500,86.1500,85.9700
"2011-02-15 01:00:00",86.1400,86.1900,86.0700,86.0500
"2011-02-15 02:00:00",86.0600,86.1600,86.0000,85.9700
"2011-02-15 03:00:00",86.0000,86.1900,86.1700,85.8900
"2011-02-15 04:00:00",86.1800,86.2900,86.1800,86.1600
"2011-02-15 05:00:00",86.1900,86.2400,86.1300,86.0400
"2011-02-15 06:00:00",86.1400,86.2600,86.2300,86.0800
"2011-02-15 07:00:00",86.2200,86.3100,86.2100,86.1400
"2011-02-15 08:00:00",86.1900,86.3200,86.2700,86.1500
"2011-02-15 09:00:00",86.2800,86.3400,86.3300,86.2200
"2011-02-15 10:00:00",86.3200,86.7400,86.5900,86.1800
"2011-02-15 11:00:00",86.6000,86.6300,86.5400,86.4100
"2011-02-15 12:00:00",86.5400,86.7100,86.7000,86.4800
"2011-02-15 13:00:00",86.7000,86.7500,86.7000,86.6600
"2011-02-15 14:00:00",86.7000,86.7200,86.6700,86.6000
"2011-02-15 15:00:00",86.6800,86.7000,86.6200,86.6200
"2011-02-15 16:00:00",86.6200,86.6400,86.5800,86.5600
"2011-02-15 17:00:00",86.5700,86.6800,86.5400,86.5400
"2011-02-15 18:00:00",86.5600,86.6400,86.6000,86.5200
"2011-02-15 19:00:00",86.6100,86.6800,86.6200,86.5800
"2011-02-15 20:00:00",86.6200,86.7000,86.6700,86.6200
"2011-02-15 21:00:00",86.6700,86.7000,86.6700,86.6500
"2011-02-15 22:00:00",86.6800,86.8100,86.7700,86.6700
"2011-02-15 23:00:00",86.7600,86.7800,86.7600,86.7300
"2011-02-16 00:00:00",86.7500,87.0100,86.9300,86.6900
"2011-02-16 01:00:00",86.9300,86.9300,86.8700,86.8200
"2011-02-16 02:00:00",86.8700,86.9300,86.9200,86.7600
"2011-02-16 03:00:00",86.9300,86.9500,86.8600,86.8300
"2011-02-16 04:00:00",86.8700,86.9600,86.8700,86.8100
"2011-02-16 05:00:00",86.8600,86.8900,86.5300,86.2000
"2011-02-16 06:00:00",86.5200,86.5900,86.5700,86.4000
"2011-02-16 07:00:00",86.5700,86.6400,86.5400,86.4900
"2011-02-16 08:00:00",86.5400,86.5400,86.2300,86.1700
"2011-02-16 09:00:00",86.2300,86.4600,86.3500,86.2200
"2011-02-16 10:00:00",86.3600,86.6100,86.6000,86.3100
"2011-02-16 11:00:00",86.6000,87.1300,87.0400,86.5200
"2011-02-16 12:00:00",87.0300,87.3200,86.9200,86.9100
"2011-02-16 13:00:00",86.9200,87.0500,87.0200,86.9000
"2011-02-16 14:00:00",87.0300,87.4400,87.1200,86.9600
"2011-02-16 15:00:00",87.1300,87.1700,87.1100,87.0500
"2011-02-16 16:00:00",87.1100,87.2100,87.1800,87.1100
"2011-02-16 17:00:00",87.1700,87.2100,87.1400,87.1100
"2011-02-16 18:00:00",87.1400,87.1700,87.1300,87.0700
"2011-02-16 19:00:00",87.1200,87.1600,87.0900,87.0400
"2011-02-16 20:00:00",87.0800,87.2300,87.2100,87.0500
"2011-02-16 21:00:00",87.2000,87.2300,87.1700,87.1500
"2011-02-16 22:00:00",87.1700,87.1900,87.1400,87.1300
"2011-02-16 23:00:00",87.1400,87.1600,87.1100,87.0800
"2011-02-17 00:00:00",87.1200,87.1500,87.1400,87.0400
"2011-02-17 01:00:00",87.1400,87.1800,87.0500,87.0400
"2011-02-17 02:00:00",87.0600,87.3100,87.2400,87.0100
"2011-02-17 03:00:00",87.2300,87.3600,87.1400,87.0900
"2011-02-17 04:00:00",87.1500,87.4100,87.3300,87.1500
"2011-02-17 05:00:00",87.3200,87.4000,87.3300,87.2800
"2011-02-17 06:00:00",87.3200,87.3600,87.3300,87.2600
"2011-02-17 07:00:00",87.3400,87.4400,87.4200,87.3100
"2011-02-17 08:00:00",87.4200,87.6500,87.5700,87.2900
"2011-02-17 09:00:00",87.5800,87.6900,87.5800,87.4700
"2011-02-17 10:00:00",87.5600,87.7800,87.5400,87.4600
"2011-02-17 11:00:00",87.5400,87.6400,87.5200,87.4300
"2011-02-17 12:00:00",87.5300,87.6000,87.5500,87.4600
"2011-02-17 13:00:00",87.5500,87.6200,87.5900,87.5100
"2011-02-17 14:00:00",87.6000,87.7500,87.7500,87.5900
"2011-02-17 15:00:00",87.7600,87.7600,87.7200,87.6600
"2011-02-17 16:00:00",87.7200,87.7200,87.6900,87.6500
"2011-02-17 17:00:00",87.6800,87.7600,87.6900,87.6500
"2011-02-17 18:00:00",87.7000,87.7400,87.6800,87.6500
"2011-02-17 19:00:00",87.6900,87.7200,87.7100,87.5900
