date,open,high,close,low
"2006-01-23 10:00:00",0.684,0.68409997224808,0.6836,0.68309998512268
"2006-01-23 11:00:00",0.684,0.68409997224808,0.6837,0.68330001831055
"2006-01-23 12:00:00",0.6838,0.68489998579025,0.6843,0.68389999866486
"2006-01-23 13:00:00",0.6844,0.68440002202988,0.6839,0.68370002508163
"2006-01-23 14:00:00",0.6838,0.68400001525879,0.6836,0.6836000084877
"2006-01-23 15:00:00",0.6837,0.68470001220703,0.6842,0.6836000084877
"2006-01-23 16:00:00",0.6844,0.68449997901917,0.6844,0.68419998884201
"2006-01-23 17:00:00",0.6845,0.6845999956131,0.6844,0.68379998207092
"2006-01-23 18:00:00",0.6843,0.68489998579025,0.6842,0.68400001525879
"2006-01-23 19:00:00",0.6843,0.68440002202988,0.6822,0.68220001459122
"2006-01-23 20:00:00",0.6825,0.68250000476837,0.6806,0.68010002374649
"2006-01-23 21:00:00",0.6809,0.68110001087189,0.6802,0.6797000169754
"2006-01-23 22:00:00",0.6802,0.68040001392365,0.6795,0.67940002679825
"2006-01-23 23:00:00",0.6798,0.67979997396469,0.6791,0.67869997024536
"2006-01-24 00:00:00",0.6791,0.68010002374649,0.6799,0.67879998683929
"2006-01-24 01:00:00",0.6798,0.67989999055862,0.6772,0.67729997634888
"2006-01-24 02:00:00",0.6777,0.67919999361038,0.6791,0.67720001935959
"2006-01-24 03:00:00",0.6791,0.67960000038147,0.6767,0.67699998617172
"2006-01-24 04:00:00",0.6771,0.67799997329712,0.6769,0.67659997940063
"2006-01-24 05:00:00",0.677,0.67839998006821,0.6781,0.67669999599457
"2006-01-24 06:00:00",0.6782,0.67869997024536,0.6783,0.67769998311996
"2006-01-24 07:00:00",0.6785,0.67930001020432,0.6787,0.67830002307892
"2006-01-24 08:00:00",0.6786,0.67900002002716,0.6781,0.67799997329712
"2006-01-24 09:00:00",0.6784,0.67930001020432,0.6787,0.67769998311996
"2006-01-24 10:00:00",0.6789,0.68099999427795,0.6807,0.67879998683929
"2006-01-24 11:00:00",0.6808,0.68220001459122,0.6819,0.6807000041008
"2006-01-24 12:00:00",0.6821,0.68300002813339,0.6824,0.68199998140335
"2006-01-24 13:00:00",0.6826,0.68300002813339,0.6828,0.68229997158051
"2006-01-24 14:00:00",0.6828,0.68290001153946,0.6821,0.6816999912262
"2006-01-24 15:00:00",0.6821,0.68320000171661,0.6828,0.68209999799728
"2006-01-24 16:00:00",0.6829,0.68379998207092,0.6837,0.68279999494553
"2006-01-24 17:00:00",0.6838,0.68379998207092,0.6819,0.68180000782013
"2006-01-24 18:00:00",0.6821,0.68320000171661,0.6828,0.68199998140335
"2006-01-24 19:00:00",0.6829,0.68400001525879,0.6832,0.68279999494553
"2006-01-24 20:00:00",0.6833,0.68330001831055,0.6821,0.68190002441406
"2006-01-24 21:00:00",0.6822,0.68300002813339,0.6824,0.68209999799728
"2006-01-24 22:00:00",0.6825,0.68269997835159,0.6824,0.68229997158051
"2006-01-24 23:00:00",0.6826,0.68349999189377,0.6832,0.6826000213623
"2006-01-25 00:00:00",0.6833,0.6836000084877,0.6828,0.68250000476837
"2006-01-25 01:00:00",0.6829,0.68430000543594,0.6833,0.6826000213623
"2006-01-25 02:00:00",0.6834,0.68389999866486,0.6824,0.68199998140335
"2006-01-25 03:00:00",0.6826,0.68400001525879,0.6837,0.68229997158051
"2006-01-25 04:00:00",0.6838,0.68610000610352,0.6848,0.68389999866486
"2006-01-25 05:00:00",0.6848,0.68529999256134,0.6843,0.6836000084877
"2006-01-25 06:00:00",0.6842,0.68610000610352,0.6858,0.68419998884201
"2006-01-25 07:00:00",0.686,0.68739998340607,0.687,0.68519997596741
"2006-01-25 08:00:00",0.6872,0.68779999017715,0.6869,0.68669998645782
"2006-01-25 09:00:00",0.687,0.68709999322891,0.6862,0.68599998950958
"2006-01-25 10:00:00",0.6863,0.6865000128746,0.6849,0.68320000171661
"2006-01-25 11:00:00",0.6848,0.68559998273849,0.6849,0.68409997224808
"2006-01-25 12:00:00",0.6849,0.68580001592636,0.6854,0.68489998579025
"2006-01-25 13:00:00",0.6855,0.68629997968674,0.6851,0.68519997596741
"2006-01-25 14:00:00",0.6855,0.68559998273849,0.6837,0.68389999866486
"2006-01-25 15:00:00",0.6828,0.68809998035431,0.6876,0.68309998512268
"2006-01-25 16:00:00",0.6879,0.68870002031326,0.688,0.68760001659393
"2006-01-25 17:00:00",0.6872,0.68760001659393,0.687,0.68680000305176
"2006-01-25 18:00:00",0.6869,0.68720000982285,0.6871,0.68620002269745
"2006-01-25 19:00:00",0.687,0.68709999322891,0.6863,0.68610000610352
"2006-01-25 20:00:00",0.6864,0.68800002336502,0.6872,0.68639999628067
"2006-01-25 21:00:00",0.6875,0.68830001354218,0.6873,0.68730002641678
"2006-01-25 22:00:00",0.6873,0.68790000677109,0.6876,0.68730002641678
"2006-01-25 23:00:00",0.6876,0.68839997053146,0.688,0.68730002641678
"2006-01-26 00:00:00",0.6882,0.68839997053146,0.6883,0.68779999017715
"2006-01-26 01:00:00",0.6885,0.68870002031326,0.6881,0.68790000677109
"2006-01-26 02:00:00",0.6883,0.68870002031326,0.6882,0.6875
"2006-01-26 03:00:00",0.6882,0.68900001049042,0.688,0.68790000677109
"2006-01-26 04:00:00",0.688,0.68930000066757,0.6891,0.68790000677109
"2006-01-26 05:00:00",0.6894,0.68980002403259,0.6884,0.68839997053146
"2006-01-26 06:00:00",0.6883,0.68910002708435,0.6891,0.68779999017715
"2006-01-26 07:00:00",0.689,0.68910002708435,0.6887,0.6884999871254
"2006-01-26 08:00:00",0.6888,0.68949997425079,0.6889,0.68769997358322
"2006-01-26 09:00:00",0.689,0.68900001049042,0.6854,0.68550002574921
"2006-01-26 10:00:00",0.6856,0.68639999628067,0.6851,0.68349999189377
"2006-01-26 11:00:00",0.6853,0.68559998273849,0.6844,0.68389999866486
"2006-01-26 12:00:00",0.685,0.68569999933243,0.6852,0.68480002880096
"2006-01-26 13:00:00",0.6854,0.68540000915527,0.6847,0.68480002880096
"2006-01-26 14:00:00",0.6848,0.68480002880096,0.6842,0.68400001525879
"2006-01-26 15:00:00",0.6843,0.68580001592636,0.6838,0.68389999866486
"2006-01-26 16:00:00",0.6841,0.68440002202988,0.684,0.68389999866486
"2006-01-26 17:00:00",0.6841,0.68419998884201,0.6838,0.6836000084877
"2006-01-26 18:00:00",0.684,0.68510001897812,0.6846,0.6836000084877
"2006-01-26 19:00:00",0.6845,0.68550002574921,0.6841,0.68389999866486
"2006-01-26 20:00:00",0.6843,0.68430000543594,0.6837,0.6836000084877
"2006-01-26 21:00:00",0.6837,0.68389999866486,0.6836,0.68320000171661
"2006-01-26 22:00:00",0.6837,0.68449997901917,0.6787,0.67890000343323
"2006-01-26 23:00:00",0.6789,0.67949998378754,0.6777,0.67769998311996
"2006-01-27 00:00:00",0.6776,0.68140000104904,0.6787,0.67640000581741
"2006-01-27 01:00:00",0.6787,0.67940002679825,0.6788,0.67830002307892
"2006-01-27 02:00:00",0.6789,0.67940002679825,0.6785,0.67790001630783
"2006-01-27 03:00:00",0.6786,0.68190002441406,0.6816,0.67849999666214
"2006-01-27 04:00:00",0.6818,0.68489998579025,0.6842,0.68159997463226
"2006-01-27 05:00:00",0.6846,0.68610000610352,0.6846,0.68440002202988
"2006-01-27 06:00:00",0.6848,0.68480002880096,0.6837,0.68300002813339
"2006-01-27 07:00:00",0.6836,0.68389999866486,0.6826,0.68229997158051
"2006-01-27 08:00:00",0.6827,0.68559998273849,0.6841,0.68229997158051
"2006-01-27 09:00:00",0.6844,0.68699997663498,0.6865,0.68430000543594
"2006-01-27 10:00:00",0.6866,0.68680000305176,0.6837,0.68349999189377
"2006-01-27 11:00:00",0.6838,0.68480002880096,0.6834,0.68290001153946
"2006-01-27 12:00:00",0.6835,0.68379998207092,0.6825,0.6826000213623
"2006-01-27 13:00:00",0.6825,0.6826000213623,0.6813,0.68110001087189
"2006-01-27 14:00:00",0.6814,0.68229997158051,0.6809,0.68089997768402
"2006-01-27 15:00:00",0.681,0.68180000782013,0.6814,0.68099999427795
"2006-01-27 16:00:00",0.6815,0.68229997158051,0.682,0.68129998445511
"2006-01-29 17:00:00",0.6809,0.68099999427795,0.6807,0.68059998750687
"2006-01-29 18:00:00",0.6806,0.68150001764297,0.6814,0.68049997091293
"2006-01-29 19:00:00",0.6814,0.68209999799728,0.6818,0.68110001087189
"2006-01-29 20:00:00",0.6817,0.68370002508163,0.6831,0.68099999427795
"2006-01-29 21:00:00",0.6836,0.6836000084877,0.6817,0.6816999912262
"2006-01-29 22:00:00",0.6815,0.68220001459122,0.6817,0.68150001764297
"2006-01-29 23:00:00",0.6818,0.68250000476837,0.6819,0.68140000104904
"2006-01-30 00:00:00",0.6818,0.68300002813339,0.6827,0.68150001764297
"2006-01-30 01:00:00",0.6828,0.68290001153946,0.6828,0.68239998817444
"2006-01-30 02:00:00",0.6829,0.68309998512268,0.6826,0.68190002441406
"2006-01-30 03:00:00",0.6829,0.68320000171661,0.6808,0.68080002069473
"2006-01-30 04:00:00",0.6811,0.68309998512268,0.6829,0.68099999427795
"2006-01-30 05:00:00",0.6829,0.68300002813339,0.6824,0.68229997158051
"2006-01-30 06:00:00",0.6824,0.68279999494553,0.6824,0.68209999799728
"2006-01-30 07:00:00",0.6824,0.68279999494553,0.6816,0.68159997463226
"2006-01-30 08:00:00",0.6818,0.68269997835159,0.6821,0.68150001764297
"2006-01-30 09:00:00",0.6821,0.68279999494553,0.6816,0.68159997463226
"2006-01-30 10:00:00",0.6816,0.6826000213623,0.6813,0.68120002746582
"2006-01-30 11:00:00",0.6813,0.68250000476837,0.682,0.68129998445511
"2006-01-30 12:00:00",0.6822,0.6826000213623,0.6824,0.68190002441406
"2006-01-30 13:00:00",0.6823,0.68269997835159,0.6826,0.68199998140335
"2006-01-30 14:00:00",0.6827,0.68269997835159,0.6808,0.68080002069473
"2006-01-30 15:00:00",0.6809,0.68180000782013,0.6811,0.68089997768402
"2006-01-30 16:00:00",0.6812,0.68229997158051,0.6819,0.68089997768402
"2006-01-30 17:00:00",0.6819,0.6826000213623,0.6821,0.68190002441406
"2006-01-30 18:00:00",0.6822,0.68220001459122,0.6818,0.67949998378754
"2006-01-30 19:00:00",0.6817,0.68229997158051,0.682,0.68180000782013
"2006-01-30 20:00:00",0.6821,0.68279999494553,0.6824,0.68199998140335
"2006-01-30 21:00:00",0.6825,0.68330001831055,0.6827,0.68239998817444
"2006-01-30 22:00:00",0.6831,0.68339997529984,0.6824,0.68239998817444
"2006-01-30 23:00:00",0.6827,0.68290001153946,0.6825,0.68239998817444
"2006-01-31 00:00:00",0.6828,0.68309998512268,0.682,0.68190002441406
"2006-01-31 01:00:00",0.682,0.68199998140335,0.6813,0.68080002069473
"2006-01-31 02:00:00",0.6814,0.68250000476837,0.6822,0.68120002746582
"2006-01-31 03:00:00",0.6821,0.68250000476837,0.6821,0.68080002069473
"2006-01-31 04:00:00",0.6822,0.68339997529984,0.6832,0.68229997158051
"2006-01-31 05:00:00",0.6832,0.68559998273849,0.6849,0.68330001831055
"2006-01-31 06:00:00",0.6849,0.68610000610352,0.6851,0.68489998579025
"2006-01-31 07:00:00",0.6856,0.68589997291565,0.6854,0.68500000238419
"2006-01-31 08:00:00",0.6853,0.68540000915527,0.6852,0.68440002202988
"2006-01-31 09:00:00",0.6854,0.68599998950958,0.6853,0.68519997596741
"2006-01-31 10:00:00",0.6854,0.68639999628067,0.6849,0.68449997901917
"2006-01-31 11:00:00",0.6852,0.68569999933243,0.685,0.6845999956131
"2006-01-31 12:00:00",0.6854,0.68669998645782,0.6853,0.68519997596741
"2006-01-31 13:00:00",0.6853,0.68620002269745,0.6855,0.68519997596741
"2006-01-31 14:00:00",0.6855,0.68610000610352,0.685,0.68379998207092
"2006-01-31 15:00:00",0.685,0.6875,0.6866,0.68519997596741
"2006-01-31 16:00:00",0.6867,0.68870002031326,0.6885,0.68589997291565
"2006-01-31 17:00:00",0.6882,0.68889999389648,0.688,0.68779999017715
"2006-01-31 18:00:00",0.6879,0.68839997053146,0.6883,0.6875
"2006-01-31 19:00:00",0.6884,0.68860000371933,0.6881,0.68739998340607
"2006-01-31 20:00:00",0.6879,0.68800002336502,0.6879,0.68699997663498
"2006-01-31 21:00:00",0.688,0.68839997053146,0.6878,0.6875
"2006-01-31 22:00:00",0.6877,0.68790000677109,0.6875,0.6875
"2006-01-31 23:00:00",0.6874,0.68819999694824,0.6879,0.68720000982285
"2006-02-01 00:00:00",0.6879,0.68830001354218,0.688,0.68769997358322
"2006-02-01 01:00:00",0.6879,0.68800002336502,0.6876,0.6875
"2006-02-01 02:00:00",0.6877,0.68930000066757,0.6883,0.68779999017715
"2006-02-01 03:00:00",0.6884,0.68910002708435,0.6887,0.68790000677109
"2006-02-01 04:00:00",0.6889,0.68919998407364,0.6883,0.68760001659393
"2006-02-01 05:00:00",0.6883,0.68889999389648,0.6875,0.68709999322891
"2006-02-01 06:00:00",0.6876,0.68830001354218,0.6868,0.68669998645782
"2006-02-01 07:00:00",0.6872,0.68739998340607,0.6872,0.6865000128746
"2006-02-01 08:00:00",0.6871,0.68720000982285,0.6869,0.68620002269745
"2006-02-01 09:00:00",0.687,0.68730002641678,0.6861,0.68610000610352
"2006-02-01 10:00:00",0.686,0.68779999017715,0.6874,0.68599998950958
"2006-02-01 11:00:00",0.6875,0.68760001659393,0.6857,0.68569999933243
"2006-02-01 12:00:00",0.6856,0.68569999933243,0.6844,0.68430000543594
"2006-02-01 13:00:00",0.6848,0.68550002574921,0.6852,0.6845999956131
"2006-02-01 14:00:00",0.6854,0.68559998273849,0.6849,0.68419998884201
"2006-02-01 15:00:00",0.6849,0.68599998950958,0.6846,0.6845999956131
"2006-02-01 16:00:00",0.6847,0.68470001220703,0.6845,0.68379998207092
"2006-02-01 17:00:00",0.6846,0.68500000238419,0.6846,0.68449997901917
"2006-02-01 18:00:00",0.6846,0.68580001592636,0.6854,0.6845999956131
"2006-02-01 19:00:00",0.6853,0.68589997291565,0.6855,0.68519997596741
"2006-02-01 20:00:00",0.6856,0.68559998273849,0.6845,0.6845999956131
"2006-02-01 21:00:00",0.6847,0.68480002880096,0.6845,0.68419998884201
"2006-02-01 22:00:00",0.6846,0.68519997596741,0.6847,0.6845999956131
"2006-02-01 23:00:00",0.6848,0.68519997596741,0.6848,0.6845999956131
"2006-02-02 00:00:00",0.6847,0.68550002574921,0.6845,0.68449997901917
"2006-02-02 01:00:00",0.6847,0.68529999256134,0.6852,0.6845999956131
"2006-02-02 02:00:00",0.6851,0.68589997291565,0.6855,0.68519997596741
"2006-02-02 03:00:00",0.6857,0.68669998645782,0.6859,0.68559998273849
"2006-02-02 04:00:00",0.686,0.68800002336502,0.6875,0.68599998950958
"2006-02-02 05:00:00",0.6874,0.68800002336502,0.6875,0.68739998340607
"2006-02-02 06:00:00",0.6876,0.68779999017715,0.6874,0.68699997663498
"2006-02-02 07:00:00",0.6874,0.68790000677109,0.6875,0.68709999322891
"2006-02-02 08:00:00",0.6875,0.68760001659393,0.6866,0.6865000128746
"2006-02-02 09:00:00",0.6869,0.68889999389648,0.6885,0.68690001964569
"2006-02-02 10:00:00",0.6884,0.68949997425079,0.6889,0.68819999694824
"2006-02-02 11:00:00",0.689,0.69099998474121,0.6893,0.68870002031326
"2006-02-02 12:00:00",0.6893,0.69019997119904,0.69,0.6884999871254
"2006-02-02 13:00:00",0.6901,0.69029998779297,0.6897,0.68949997425079
"2006-02-02 14:00:00",0.69,0.69069999456406,0.6904,0.68949997425079
"2006-02-02 15:00:00",0.6905,0.69059997797012,0.6897,0.68910002708435
"2006-02-02 16:00:00",0.6898,0.69080001115799,0.6902,0.68970000743866
"2006-02-02 17:00:00",0.6904,0.69080001115799,0.6902,0.69029998779297
"2006-02-02 18:00:00",0.6902,0.69090002775192,0.6906,0.69010001420975
"2006-02-02 19:00:00",0.6907,0.69080001115799,0.6906,0.68980002403259
"2006-02-02 20:00:00",0.6906,0.69080001115799,0.6898,0.68970000743866
"2006-02-02 21:00:00",0.6896,0.69029998779297,0.6895,0.68940001726151
"2006-02-02 22:00:00",0.6897,0.68980002403259,0.6894,0.68930000066757
"2006-02-02 23:00:00",0.6894,0.69029998779297,0.69,0.68940001726151
"2006-02-03 00:00:00",0.6901,0.69069999456406,0.6904,0.68989998102188
"2006-02-03 01:00:00",0.6905,0.69090002775192,0.6907,0.69029998779297
"2006-02-03 02:00:00",0.6906,0.69150000810623,0.6908,0.68999999761581
"2006-02-03 03:00:00",0.6912,0.69209998846054,0.6916,0.69110000133514
"2006-02-03 04:00:00",0.6916,0.69199997186661,0.6907,0.69059997797012
"2006-02-03 05:00:00",0.6907,0.69199997186661,0.6913,0.69069999456406
"2006-02-03 06:00:00",0.6912,0.69120001792908,0.69,0.68930000066757
"2006-02-03 07:00:00",0.6899,0.69059997797012,0.6902,0.68970000743866
"2006-02-03 08:00:00",0.6902,0.69110000133514,0.6871,0.68739998340607
"2006-02-03 09:00:00",0.6876,0.68779999017715,0.6859,0.68540000915527
"2006-02-03 10:00:00",0.6859,0.68739998340607,0.6865,0.68589997291565
"2006-02-03 11:00:00",0.6867,0.68779999017715,0.6867,0.68680000305176
"2006-02-03 12:00:00",0.6868,0.6875,0.687,0.68660002946854
"2006-02-03 13:00:00",0.6872,0.6875,0.687,0.68690001964569
"2006-02-03 14:00:00",0.6872,0.68790000677109,0.6877,0.68690001964569
"2006-02-03 15:00:00",0.6878,0.68779999017715,0.6875,0.68739998340607
"2006-02-03 16:00:00",0.6876,0.68800002336502,0.6879,0.68760001659393
"2006-02-05 17:00:00",0.6888,0.68889999389648,0.6877,0.68760001659393
"2006-02-05 18:00:00",0.6878,0.68800002336502,0.6878,0.68739998340607
"2006-02-05 19:00:00",0.6878,0.68800002336502,0.6873,0.68720000982285
"2006-02-05 20:00:00",0.6871,0.68720000982285,0.6863,0.68610000610352
"2006-02-05 21:00:00",0.6864,0.68639999628067,0.6827,0.68239998817444
"2006-02-05 22:00:00",0.6826,0.6836000084877,0.6835,0.68250000476837
"2006-02-05 23:00:00",0.6835,0.68419998884201,0.6837,0.6836000084877
"2006-02-06 00:00:00",0.6838,0.68449997901917,0.6844,0.68370002508163
"2006-02-06 01:00:00",0.6845,0.6845999956131,0.684,0.68320000171661
"2006-02-06 02:00:00",0.6841,0.68430000543594,0.6833,0.68330001831055
"2006-02-06 03:00:00",0.6832,0.68430000543594,0.683,0.68320000171661
"2006-02-06 04:00:00",0.6831,0.68379998207092,0.6831,0.68300002813339
"2006-02-06 05:00:00",0.6831,0.68489998579025,0.6844,0.68300002813339
"2006-02-06 06:00:00",0.6844,0.68489998579025,0.6836,0.6836000084877
"2006-02-06 07:00:00",0.6837,0.68409997224808,0.6839,0.68320000171661
"2006-02-06 08:00:00",0.6839,0.68430000543594,0.6821,0.68239998817444
"2006-02-06 09:00:00",0.6825,0.68320000171661,0.6821,0.68190002441406
"2006-02-06 10:00:00",0.6821,0.68279999494553,0.6825,0.6816999912262
"2006-02-06 11:00:00",0.6826,0.68269997835159,0.6815,0.68129998445511
"2006-02-06 12:00:00",0.6815,0.68190002441406,0.6814,0.68089997768402
"2006-02-06 13:00:00",0.6816,0.6816999912262,0.6815,0.68099999427795
"2006-02-06 14:00:00",0.6816,0.68190002441406,0.6816,0.68140000104904
"2006-02-06 15:00:00",0.6819,0.68190002441406,0.6815,0.68110001087189
"2006-02-06 16:00:00",0.6816,0.6816999912262,0.6812,0.68110001087189
"2006-02-06 17:00:00",0.6811,0.68140000104904,0.6809,0.68080002069473
"2006-02-06 18:00:00",0.6809,0.68159997463226,0.6815,0.6807000041008
"2006-02-06 19:00:00",0.6816,0.68180000782013,0.6815,0.68129998445511
"2006-02-06 20:00:00",0.6814,0.6816999912262,0.681,0.68080002069473
"2006-02-06 21:00:00",0.6811,0.68269997835159,0.6826,0.68140000104904
"2006-02-06 22:00:00",0.6827,0.68349999189377,0.6832,0.68239998817444
"2006-02-06 23:00:00",0.6831,0.68339997529984,0.6827,0.68279999494553
"2006-02-07 00:00:00",0.6827,0.68320000171661,0.683,0.68269997835159
"2006-02-07 01:00:00",0.6831,0.68370002508163,0.6834,0.68300002813339
"2006-02-07 02:00:00",0.6834,0.68489998579025,0.6843,0.68320000171661
"2006-02-07 03:00:00",0.6844,0.68480002880096,0.6824,0.68239998817444
"2006-02-07 04:00:00",0.6823,0.68409997224808,0.6835,0.68180000782013
"2006-02-07 05:00:00",0.6834,0.68379998207092,0.6829,0.68290001153946
"2006-02-07 06:00:00",0.6829,0.68339997529984,0.6826,0.68250000476837
"2006-02-07 07:00:00",0.6827,0.68290001153946,0.6825,0.68239998817444
"2006-02-07 08:00:00",0.6825,0.68290001153946,0.6818,0.68140000104904
"2006-02-07 09:00:00",0.6817,0.68250000476837,0.6818,0.68150001764297
"2006-02-07 10:00:00",0.6817,0.68190002441406,0.6806,0.68000000715256
"2006-02-07 11:00:00",0.6805,0.68309998512268,0.6825,0.68010002374649
"2006-02-07 12:00:00",0.6826,0.68279999494553,0.6822,0.6816999912262
"2006-02-07 13:00:00",0.6821,0.68269997835159,0.6812,0.68089997768402
"2006-02-07 14:00:00",0.6811,0.68129998445511,0.68,0.67960000038147
"2006-02-07 15:00:00",0.68,0.68040001392365,0.6797,0.67960000038147
"2006-02-07 16:00:00",0.6798,0.68029999732971,0.6784,0.67839998006821
"2006-02-07 17:00:00",0.6786,0.67869997024536,0.6778,0.6777999997139
"2006-02-07 18:00:00",0.6778,0.67930001020432,0.6786,0.6777999997139
"2006-02-07 19:00:00",0.6786,0.67909997701645,0.6784,0.67799997329712
"2006-02-07 20:00:00",0.6788,0.68059998750687,0.6801,0.67860001325607
"2006-02-07 21:00:00",0.6802,0.68040001392365,0.6797,0.67949998378754
"2006-02-07 22:00:00",0.6798,0.67979997396469,0.6788,0.67860001325607
"2006-02-07 23:00:00",0.6788,0.67890000343323,0.6781,0.67799997329712
"2006-02-08 00:00:00",0.6785,0.67909997701645,0.6787,0.67739999294281
"2006-02-08 01:00:00",0.6785,0.67919999361038,0.6791,0.67799997329712
"2006-02-08 02:00:00",0.6791,0.67949998378754,0.6788,0.67869997024536
"2006-02-08 03:00:00",0.6788,0.67890000343323,0.6777,0.67739999294281
"2006-02-08 04:00:00",0.6777,0.67809998989105,0.6757,0.674899995327
"2006-02-08 05:00:00",0.6764,0.67710000276566,0.677,0.67589998245239
"2006-02-08 06:00:00",0.677,0.67710000276566,0.6768,0.67659997940063
"2006-02-08 07:00:00",0.6768,0.67720001935959,0.6767,0.67640000581741
"2006-02-08 08:00:00",0.6768,0.67849999666214,0.678,0.67629998922348
"2006-02-08 09:00:00",0.678,0.67839998006821,0.6776,0.67710000276566
"2006-02-08 10:00:00",0.6778,0.67839998006821,0.6777,0.67739999294281
"2006-02-08 11:00:00",0.6777,0.67830002307892,0.6781,0.67690002918243
"2006-02-08 12:00:00",0.6782,0.67919999361038,0.6789,0.67739999294281
"2006-02-08 13:00:00",0.679,0.67919999361038,0.6789,0.67849999666214
"2006-02-08 14:00:00",0.6789,0.67900002002716,0.677,0.67699998617172
"2006-02-08 15:00:00",0.6771,0.67820000648499,0.6779,0.67669999599457
"2006-02-08 16:00:00",0.678,0.67860001325607,0.675,0.67470002174377
"2006-02-08 17:00:00",0.6751,0.67519998550415,0.6751,0.67460000514984
"2006-02-08 18:00:00",0.6752,0.67659997940063,0.6758,0.67519998550415
