Date,Open,High,Close,Low
"2018-01-24 19:00:00",0.6944,0.6954,0.6951,0.6943
"2018-01-24 20:00:00",0.6951,0.6962,0.6956,0.6951
"2018-01-24 21:00:00",0.6957,0.6969,0.6965,0.6953
"2018-01-24 22:00:00",0.6965,0.6976,0.6965,0.6963
"2018-01-24 23:00:00",0.6967,0.6967,0.6963,0.6957
"2018-01-25 00:00:00",0.6963,0.6966,0.6949,0.6944
"2018-01-25 01:00:00",0.6950,0.6953,0.6942,0.6938
"2018-01-25 02:00:00",0.6945,0.6951,0.6945,0.6936
"2018-01-25 03:00:00",0.6946,0.6947,0.6936,0.6929
"2018-01-25 04:00:00",0.6937,0.6939,0.6930,0.6925
"2018-01-25 05:00:00",0.6932,0.6935,0.6931,0.6928
"2018-01-25 06:00:00",0.6932,0.6945,0.6938,0.6930
"2018-01-25 07:00:00",0.6939,0.6950,0.6942,0.6940
"2018-01-25 08:00:00",0.6944,0.6947,0.6922,0.6923
"2018-01-25 09:00:00",0.6922,0.6923,0.6874,0.6877
"2018-01-25 10:00:00",0.6877,0.6883,0.6869,0.6839
"2018-01-25 11:00:00",0.6872,0.6895,0.6893,0.6871
"2018-01-25 12:00:00",0.6895,0.6901,0.6891,0.6891
"2018-01-25 13:00:00",0.6891,0.6894,0.6887,0.6885
"2018-01-25 14:00:00",0.6887,0.6916,0.6910,0.6886
"2018-01-25 15:00:00",0.6913,0.6915,0.6892,0.6891
"2018-01-25 16:00:00",0.6895,0.6899,0.6881,0.6881
"2018-01-25 17:00:00",0.6882,0.6891,0.6870,0.6871
"2018-01-25 18:00:00",0.6872,0.6886,0.6884,0.6869
"2018-01-25 19:00:00",0.6884,0.6895,0.6889,0.6884
"2018-01-25 20:00:00",0.6889,0.6895,0.6886,0.6880
"2018-01-25 21:00:00",0.6887,0.6898,0.6896,0.6888
"2018-01-25 22:00:00",0.6898,0.6898,0.6887,0.6887
"2018-01-25 23:00:00",0.6888,0.6895,0.6894,0.6886
"2018-01-26 00:00:00",0.6894,0.6895,0.6889,0.6890
"2018-01-26 01:00:00",0.6890,0.6894,0.6890,0.6885
"2018-01-26 02:00:00",0.6891,0.6896,0.6883,0.6884
"2018-01-26 03:00:00",0.6884,0.6893,0.6889,0.6883
"2018-01-26 04:00:00",0.6889,0.6892,0.6883,0.6875
"2018-01-26 05:00:00",0.6884,0.6889,0.6879,0.6879
"2018-01-26 06:00:00",0.6879,0.6881,0.6872,0.6870
"2018-01-26 07:00:00",0.6872,0.6881,0.6859,0.6860
"2018-01-26 08:00:00",0.6861,0.6874,0.6871,0.6863
"2018-01-26 09:00:00",0.6873,0.6889,0.6876,0.6864
"2018-01-26 10:00:00",0.6878,0.6879,0.6862,0.6862
"2018-01-26 11:00:00",0.6863,0.6868,0.6861,0.6859
"2018-01-26 12:00:00",0.6863,0.6881,0.6875,0.6864
"2018-01-26 13:00:00",0.6875,0.6878,0.6873,0.6867
"2018-01-26 14:00:00",0.6876,0.6883,0.6878,0.6872
"2018-01-26 15:00:00",0.6883,0.6883,0.6866,0.6866
"2018-01-26 16:00:00",0.6866,0.6870,0.6844,0.6844
"2018-01-28 17:00:00",0.6851,0.6863,0.6859,0.6850
"2018-01-28 18:00:00",0.6861,0.6875,0.6872,0.6861
"2018-01-28 19:00:00",0.6873,0.6875,0.6865,0.6865
"2018-01-28 20:00:00",0.6866,0.6866,0.6860,0.6857
"2018-01-28 21:00:00",0.6862,0.6872,0.6869,0.6859
"2018-01-28 22:00:00",0.6870,0.6871,0.6862,0.6861
"2018-01-28 23:00:00",0.6862,0.6870,0.6868,0.6863
"2018-01-29 00:00:00",0.6869,0.6870,0.6861,0.6861
"2018-01-29 01:00:00",0.6861,0.6873,0.6869,0.6860
"2018-01-29 02:00:00",0.6870,0.6872,0.6869,0.6857
"2018-01-29 03:00:00",0.6871,0.6880,0.6873,0.6868
"2018-01-29 04:00:00",0.6874,0.6875,0.6860,0.6856
"2018-01-29 05:00:00",0.6860,0.6871,0.6861,0.6859
"2018-01-29 06:00:00",0.6861,0.6869,0.6867,0.6857
"2018-01-29 07:00:00",0.6869,0.6869,0.6859,0.6855
"2018-01-29 08:00:00",0.6860,0.6862,0.6851,0.6848
"2018-01-29 09:00:00",0.6854,0.6856,0.6853,0.6846
"2018-01-29 10:00:00",0.6856,0.6858,0.6851,0.6847
"2018-01-29 11:00:00",0.6852,0.6857,0.6854,0.6850
"2018-01-29 12:00:00",0.6854,0.6855,0.6851,0.6847
"2018-01-29 13:00:00",0.6853,0.6862,0.6860,0.6852
"2018-01-29 14:00:00",0.6861,0.6862,0.6858,0.6854
"2018-01-29 15:00:00",0.6859,0.6865,0.6862,0.6858
"2018-01-29 16:00:00",0.6863,0.6870,0.6861,0.6859
"2018-01-29 17:00:00",0.6863,0.6869,0.6862,0.6863
"2018-01-29 18:00:00",0.6863,0.6868,0.6865,0.6860
"2018-01-29 19:00:00",0.6866,0.6870,0.6864,0.6865
"2018-01-29 20:00:00",0.6865,0.6871,0.6866,0.6860
"2018-01-29 21:00:00",0.6866,0.6875,0.6866,0.6865
"2018-01-29 22:00:00",0.6867,0.6876,0.6874,0.6865
"2018-01-29 23:00:00",0.6875,0.6875,0.6863,0.6863
"2018-01-30 00:00:00",0.6864,0.6870,0.6865,0.6862
"2018-01-30 01:00:00",0.6865,0.6874,0.6862,0.6861
"2018-01-30 02:00:00",0.6862,0.6862,0.6829,0.6829
"2018-01-30 03:00:00",0.6829,0.6837,0.6830,0.6826
"2018-01-30 04:00:00",0.6831,0.6847,0.6840,0.6834
"2018-01-30 05:00:00",0.6841,0.6849,0.6841,0.6837
"2018-01-30 06:00:00",0.6843,0.6850,0.6844,0.6839
"2018-01-30 07:00:00",0.6845,0.6849,0.6840,0.6839
"2018-01-30 08:00:00",0.6841,0.6855,0.6847,0.6839
"2018-01-30 09:00:00",0.6847,0.6852,0.6833,0.6832
"2018-01-30 10:00:00",0.6833,0.6867,0.6861,0.6833
"2018-01-30 11:00:00",0.6862,0.6866,0.6859,0.6853
"2018-01-30 12:00:00",0.6859,0.6860,0.6854,0.6854
"2018-01-30 13:00:00",0.6856,0.6858,0.6853,0.6852
"2018-01-30 14:00:00",0.6853,0.6854,0.6847,0.6847
"2018-01-30 15:00:00",0.6848,0.6853,0.6848,0.6847
"2018-01-30 16:00:00",0.6848,0.6851,0.6841,0.6845
"2018-01-30 17:00:00",0.6846,0.6852,0.6847,0.6837
"2018-01-30 18:00:00",0.6850,0.6861,0.6859,0.6850
"2018-01-30 19:00:00",0.6859,0.6874,0.6861,0.6857
"2018-01-30 20:00:00",0.6862,0.6885,0.6875,0.6863
"2018-01-30 21:00:00",0.6876,0.6885,0.6882,0.6868
"2018-01-30 22:00:00",0.6883,0.6896,0.6889,0.6883
"2018-01-30 23:00:00",0.6890,0.6892,0.6886,0.6883
"2018-01-31 00:00:00",0.6887,0.6894,0.6892,0.6884
"2018-01-31 01:00:00",0.6892,0.6893,0.6887,0.6879
"2018-01-31 02:00:00",0.6887,0.6893,0.6888,0.6883
"2018-01-31 03:00:00",0.6888,0.6890,0.6880,0.6878
"2018-01-31 04:00:00",0.6882,0.6892,0.6887,0.6879
"2018-01-31 05:00:00",0.6891,0.6900,0.6898,0.6889
"2018-01-31 06:00:00",0.6900,0.6912,0.6908,0.6900
"2018-01-31 07:00:00",0.6909,0.6925,0.6915,0.6910
"2018-01-31 08:00:00",0.6915,0.6924,0.6919,0.6913
"2018-01-31 09:00:00",0.6919,0.6923,0.6899,0.6898
"2018-01-31 10:00:00",0.6900,0.6907,0.6875,0.6880
"2018-01-31 11:00:00",0.6879,0.6882,0.6872,0.6866
"2018-01-31 12:00:00",0.6873,0.6876,0.6868,0.6867
"2018-01-31 13:00:00",0.6870,0.6871,0.6858,0.6858
"2018-01-31 14:00:00",0.6857,0.6867,0.6850,0.6847
"2018-01-31 15:00:00",0.6851,0.6860,0.6856,0.6847
"2018-01-31 16:00:00",0.6856,0.6860,0.6852,0.6853
"2018-01-31 17:00:00",0.6853,0.6864,0.6864,0.6846
"2018-01-31 18:00:00",0.6864,0.6868,0.6866,0.6863
"2018-01-31 19:00:00",0.6867,0.6873,0.6860,0.6860
"2018-01-31 20:00:00",0.6861,0.6868,0.6855,0.6856
"2018-01-31 21:00:00",0.6856,0.6861,0.6857,0.6854
"2018-01-31 22:00:00",0.6858,0.6866,0.6863,0.6858
"2018-01-31 23:00:00",0.6864,0.6868,0.6865,0.6861
"2018-02-01 00:00:00",0.6865,0.6866,0.6863,0.6859
"2018-02-01 01:00:00",0.6864,0.6867,0.6861,0.6855
"2018-02-01 02:00:00",0.6860,0.6864,0.6854,0.6853
"2018-02-01 03:00:00",0.6855,0.6868,0.6850,0.6851
"2018-02-01 04:00:00",0.6855,0.6861,0.6847,0.6847
"2018-02-01 05:00:00",0.6847,0.6860,0.6845,0.6846
"2018-02-01 06:00:00",0.6847,0.6856,0.6846,0.6842
"2018-02-01 07:00:00",0.6847,0.6859,0.6852,0.6844
"2018-02-01 08:00:00",0.6853,0.6854,0.6848,0.6842
"2018-02-01 09:00:00",0.6849,0.6859,0.6854,0.6847
"2018-02-01 10:00:00",0.6855,0.6864,0.6855,0.6847
"2018-02-01 11:00:00",0.6860,0.6871,0.6870,0.6858
"2018-02-01 12:00:00",0.6871,0.6873,0.6862,0.6863
"2018-02-01 13:00:00",0.6863,0.6865,0.6858,0.6858
"2018-02-01 14:00:00",0.6859,0.6859,0.6849,0.6850
"2018-02-01 15:00:00",0.6850,0.6853,0.6847,0.6845
"2018-02-01 16:00:00",0.6848,0.6856,0.6847,0.6846
"2018-02-01 17:00:00",0.6849,0.6856,0.6845,0.6843
"2018-02-01 18:00:00",0.6847,0.6857,0.6850,0.6849
"2018-02-01 19:00:00",0.6851,0.6852,0.6843,0.6843
"2018-02-01 20:00:00",0.6843,0.6843,0.6836,0.6830
"2018-02-01 21:00:00",0.6837,0.6837,0.6830,0.6828
"2018-02-01 22:00:00",0.6831,0.6837,0.6826,0.6825
"2018-02-01 23:00:00",0.6827,0.6832,0.6826,0.6825
"2018-02-02 00:00:00",0.6827,0.6834,0.6830,0.6826
"2018-02-02 01:00:00",0.6830,0.6834,0.6827,0.6827
"2018-02-02 02:00:00",0.6828,0.6835,0.6828,0.6827
"2018-02-02 03:00:00",0.6829,0.6837,0.6826,0.6823
"2018-02-02 04:00:00",0.6828,0.6832,0.6830,0.6820
"2018-02-02 05:00:00",0.6832,0.6842,0.6835,0.6830
"2018-02-02 06:00:00",0.6836,0.6839,0.6835,0.6832
"2018-02-02 07:00:00",0.6836,0.6840,0.6834,0.6830
"2018-02-02 08:00:00",0.6835,0.6839,0.6823,0.6811
"2018-02-02 09:00:00",0.6824,0.6827,0.6812,0.6808
"2018-02-02 10:00:00",0.6813,0.6822,0.6819,0.6810
"2018-02-02 11:00:00",0.6821,0.6821,0.6806,0.6806
"2018-02-02 12:00:00",0.6806,0.6816,0.6801,0.6801
"2018-02-02 13:00:00",0.6801,0.6807,0.6798,0.6795
"2018-02-02 14:00:00",0.6799,0.6805,0.6801,0.6794
"2018-02-02 15:00:00",0.6803,0.6808,0.6798,0.6796
"2018-02-02 16:00:00",0.6799,0.6803,0.6785,0.6785
"2018-02-04 17:00:00",0.6794,0.6798,0.6787,0.6787
"2018-02-04 18:00:00",0.6787,0.6792,0.6779,0.6777
"2018-02-04 19:00:00",0.6780,0.6794,0.6792,0.6780
"2018-02-04 20:00:00",0.6794,0.6799,0.6795,0.6782
"2018-02-04 21:00:00",0.6796,0.6796,0.6783,0.6781
"2018-02-04 22:00:00",0.6784,0.6791,0.6786,0.6784
"2018-02-04 23:00:00",0.6787,0.6795,0.6791,0.6787
"2018-02-05 00:00:00",0.6794,0.6797,0.6794,0.6792
"2018-02-05 01:00:00",0.6794,0.6799,0.6795,0.6791
"2018-02-05 02:00:00",0.6795,0.6803,0.6798,0.6792
"2018-02-05 03:00:00",0.6799,0.6802,0.6798,0.6789
"2018-02-05 04:00:00",0.6799,0.6815,0.6812,0.6800
"2018-02-05 05:00:00",0.6814,0.6816,0.6800,0.6798
"2018-02-05 06:00:00",0.6801,0.6805,0.6799,0.6793
"2018-02-05 07:00:00",0.6800,0.6802,0.6798,0.6791
"2018-02-05 08:00:00",0.6801,0.6822,0.6819,0.6802
"2018-02-05 09:00:00",0.6819,0.6833,0.6823,0.6815
"2018-02-05 10:00:00",0.6825,0.6842,0.6834,0.6824
"2018-02-05 11:00:00",0.6837,0.6837,0.6827,0.6824
"2018-02-05 12:00:00",0.6828,0.6832,0.6822,0.6822
"2018-02-05 13:00:00",0.6821,0.6824,0.6821,0.6815
"2018-02-05 14:00:00",0.6822,0.6822,0.6804,0.6805
"2018-02-05 15:00:00",0.6805,0.6822,0.6788,0.6788
"2018-02-05 16:00:00",0.6792,0.6793,0.6764,0.6757
"2018-02-05 17:00:00",0.6765,0.6786,0.6777,0.6764
"2018-02-05 18:00:00",0.6778,0.6787,0.6766,0.6765
"2018-02-05 19:00:00",0.6768,0.6794,0.6790,0.6765
"2018-02-05 20:00:00",0.6790,0.6797,0.6760,0.6760
"2018-02-05 21:00:00",0.6761,0.6784,0.6775,0.6759
"2018-02-05 22:00:00",0.6775,0.6793,0.6788,0.6774
"2018-02-05 23:00:00",0.6789,0.6798,0.6783,0.6775
"2018-02-06 00:00:00",0.6784,0.6807,0.6802,0.6784
"2018-02-06 01:00:00",0.6803,0.6805,0.6792,0.6790
"2018-02-06 02:00:00",0.6793,0.6819,0.6808,0.6792
"2018-02-06 03:00:00",0.6812,0.6828,0.6823,0.6802
"2018-02-06 04:00:00",0.6825,0.6835,0.6828,0.6822
"2018-02-06 05:00:00",0.6829,0.6834,0.6832,0.6819
"2018-02-06 06:00:00",0.6834,0.6837,0.6824,0.6821
"2018-02-06 07:00:00",0.6824,0.6835,0.6830,0.6817
"2018-02-06 08:00:00",0.6831,0.6850,0.6847,0.6821
"2018-02-06 09:00:00",0.6848,0.6853,0.6838,0.6833
"2018-02-06 10:00:00",0.6842,0.6854,0.6843,0.6839
"2018-02-06 11:00:00",0.6844,0.6850,0.6843,0.6842
"2018-02-06 12:00:00",0.6843,0.6859,0.6855,0.6841
"2018-02-06 13:00:00",0.6855,0.6856,0.6834,0.6834
"2018-02-06 14:00:00",0.6834,0.6835,0.6832,0.6827
"2018-02-06 15:00:00",0.6834,0.6843,0.6839,0.6832
"2018-02-06 16:00:00",0.6842,0.6884,0.6868,0.6835
"2018-02-06 17:00:00",0.6869,0.6879,0.6871,0.6864
"2018-02-06 18:00:00",0.6872,0.6875,0.6861,0.6859
"2018-02-06 19:00:00",0.6862,0.6864,0.6858,0.6856
"2018-02-06 20:00:00",0.6858,0.6861,0.6855,0.6854
"2018-02-06 21:00:00",0.6855,0.6858,0.6843,0.6842
"2018-02-06 22:00:00",0.6844,0.6846,0.6835,0.6833
"2018-02-06 23:00:00",0.6836,0.6837,0.6834,0.6829
"2018-02-07 00:00:00",0.6834,0.6839,0.6835,0.6831
"2018-02-07 01:00:00",0.6835,0.6842,0.6838,0.6829
"2018-02-07 02:00:00",0.6839,0.6844,0.6835,0.6835
"2018-02-07 03:00:00",0.6838,0.6859,0.6848,0.6836
"2018-02-07 04:00:00",0.6849,0.6860,0.6856,0.6842
"2018-02-07 05:00:00",0.6857,0.6877,0.6869,0.6857
"2018-02-07 06:00:00",0.6870,0.6878,0.6876,0.6868
"2018-02-07 07:00:00",0.6877,0.6879,0.6872,0.6868
"2018-02-07 08:00:00",0.6872,0.6873,0.6860,0.6860
"2018-02-07 09:00:00",0.6861,0.6873,0.6870,0.6858
"2018-02-07 10:00:00",0.6871,0.6881,0.6878,0.6867
"2018-02-07 11:00:00",0.6879,0.6885,0.6869,0.6863
"2018-02-07 12:00:00",0.6870,0.6874,0.6859,0.6860
"2018-02-07 13:00:00",0.6861,0.6863,0.6844,0.6837
"2018-02-07 14:00:00",0.6845,0.6846,0.6836,0.6834
"2018-02-07 15:00:00",0.6838,0.6845,0.6808,0.6803
"2018-02-07 16:00:00",0.6809,0.6841,0.6820,0.6811
"2018-02-07 17:00:00",0.6823,0.6829,0.6812,0.6812
"2018-02-07 18:00:00",0.6813,0.6821,0.6812,0.6811
"2018-02-07 19:00:00",0.6813,0.6816,0.6797,0.6792
"2018-02-07 20:00:00",0.6799,0.6803,0.6793,0.6786
"2018-02-07 21:00:00",0.6794,0.6794,0.6793,0.6783
"2018-02-07 22:00:00",0.6793,0.6796,0.6788,0.6788
"2018-02-07 23:00:00",0.6789,0.6795,0.6792,0.6785
"2018-02-08 00:00:00",0.6792,0.6796,0.6794,0.6788
"2018-02-08 01:00:00",0.6795,0.6799,0.6786,0.6781
"2018-02-08 02:00:00",0.6787,0.6807,0.6799,0.6790
"2018-02-08 03:00:00",0.6801,0.6808,0.6799,0.6798
"2018-02-08 04:00:00",0.6800,0.6823,0.6815,0.6797
"2018-02-08 05:00:00",0.6815,0.6834,0.6829,0.6806
"2018-02-08 06:00:00",0.6829,0.6841,0.6816,0.6811
"2018-02-08 07:00:00",0.6816,0.6819,0.6816,0.6808
"2018-02-08 08:00:00",0.6817,0.6819,0.6795,0.6796
"2018-02-08 09:00:00",0.6798,0.6800,0.6788,0.6785
"2018-02-08 10:00:00",0.6788,0.6789,0.6774,0.6776
"2018-02-08 11:00:00",0.6776,0.6782,0.6760,0.6744
"2018-02-08 12:00:00",0.6764,0.6767,0.6759,0.6744
"2018-02-08 13:00:00",0.6763,0.6783,0.6778,0.6761
"2018-02-08 14:00:00",0.6778,0.6783,0.6767,0.6767
"2018-02-08 15:00:00",0.6768,0.6783,0.6756,0.6756
"2018-02-08 16:00:00",0.6756,0.6767,0.6753,0.6753
"2018-02-08 17:00:00",0.6753,0.6757,0.6749,0.6748
"2018-02-08 18:00:00",0.6750,0.6762,0.6756,0.6750
"2018-02-08 19:00:00",0.6757,0.6767,0.6762,0.6756
"2018-02-08 20:00:00",0.6762,0.6770,0.6762,0.6761
"2018-02-08 21:00:00",0.6762,0.6763,0.6755,0.6749
"2018-02-08 22:00:00",0.6755,0.6768,0.6762,0.6755
"2018-02-08 23:00:00",0.6763,0.6777,0.6772,0.6760
"2018-02-09 00:00:00",0.6772,0.6774,0.6762,0.6762
"2018-02-09 01:00:00",0.6762,0.6767,0.6758,0.6757
"2018-02-09 02:00:00",0.6762,0.6777,0.6774,0.6761
"2018-02-09 03:00:00",0.6775,0.6778,0.6772,0.6762
"2018-02-09 04:00:00",0.6774,0.6783,0.6780,0.6774
"2018-02-09 05:00:00",0.6782,0.6785,0.6774,0.6772
"2018-02-09 06:00:00",0.6776,0.6781,0.6778,0.6766
"2018-02-09 07:00:00",0.6781,0.6785,0.6780,0.6767
"2018-02-09 08:00:00",0.6781,0.6799,0.6795,0.6775
"2018-02-09 09:00:00",0.6798,0.6804,0.6796,0.6789
"2018-02-09 10:00:00",0.6799,0.6819,0.6813,0.6794
"2018-02-09 11:00:00",0.6816,0.6825,0.6810,0.6809
"2018-02-09 12:00:00",0.6812,0.6814,0.6798,0.6789
"2018-02-09 13:00:00",0.6798,0.6799,0.6791,0.6776
"2018-02-09 14:00:00",0.6791,0.6812,0.6799,0.6793
"2018-02-09 15:00:00",0.6799,0.6813,0.6810,0.6797
"2018-02-09 16:00:00",0.6811,0.6823,0.6804,0.6804
"2018-02-11 17:00:00",0.6800,0.6816,0.6813,0.6799
"2018-02-11 18:00:00",0.6813,0.6815,0.6808,0.6803
"2018-02-11 19:00:00",0.6808,0.6810,0.6807,0.6802
"2018-02-11 20:00:00",0.6808,0.6810,0.6808,0.6803
"2018-02-11 21:00:00",0.6808,0.6810,0.6809,0.6806
"2018-02-11 22:00:00",0.6809,0.6818,0.6818,0.6808
"2018-02-11 23:00:00",0.6818,0.6825,0.6820,0.6819
"2018-02-12 00:00:00",0.6821,0.6821,0.6818,0.6815
"2018-02-12 01:00:00",0.6818,0.6820,0.6818,0.6813
"2018-02-12 02:00:00",0.6819,0.6820,0.6805,0.6805
"2018-02-12 03:00:00",0.6806,0.6817,0.6796,0.6796
"2018-02-12 04:00:00",0.6795,0.6801,0.6793,0.6791
"2018-02-12 05:00:00",0.6794,0.6799,0.6795,0.6794
"2018-02-12 06:00:00",0.6795,0.6797,0.6792,0.6785
"2018-02-12 07:00:00",0.6794,0.6803,0.6802,0.6792
"2018-02-12 08:00:00",0.6802,0.6802,0.6793,0.6793
"2018-02-12 09:00:00",0.6793,0.6807,0.6801,0.6793
"2018-02-12 10:00:00",0.6804,0.6806,0.6795,0.6792
"2018-02-12 11:00:00",0.6795,0.6800,0.6797,0.6792
"2018-02-12 12:00:00",0.6798,0.6802,0.6794,0.6794
"2018-02-12 13:00:00",0.6795,0.6802,0.6801,0.6794
"2018-02-12 14:00:00",0.6801,0.6803,0.6800,0.6797
"2018-02-12 15:00:00",0.6800,0.6809,0.6807,0.6801
"2018-02-12 16:00:00",0.6809,0.6824,0.6819,0.6807
"2018-02-12 17:00:00",0.6821,0.6823,0.6821,0.6817
"2018-02-12 18:00:00",0.6821,0.6824,0.6817,0.6813
"2018-02-12 19:00:00",0.6817,0.6817,0.6804,0.6804
"2018-02-12 20:00:00",0.6806,0.6813,0.6811,0.6802
"2018-02-12 21:00:00",0.6811,0.6819,0.6818,0.6810
"2018-02-12 22:00:00",0.6819,0.6827,0.6823,0.6818
"2018-02-12 23:00:00",0.6822,0.6825,0.6817,0.6813
"2018-02-13 00:00:00",0.6819,0.6819,0.6809,0.6809
"2018-02-13 01:00:00",0.6809,0.6813,0.6810,0.6808
"2018-02-13 02:00:00",0.6810,0.6815,0.6806,0.6801
"2018-02-13 03:00:00",0.6808,0.6836,0.6821,0.6806
"2018-02-13 04:00:00",0.6822,0.6825,0.6812,0.6813
"2018-02-13 05:00:00",0.6813,0.6824,0.6804,0.6806
"2018-02-13 06:00:00",0.6806,0.6808,0.6806,0.6798
"2018-02-13 07:00:00",0.6806,0.6807,0.6801,0.6799
"2018-02-13 08:00:00",0.6802,0.6810,0.6802,0.6800
"2018-02-13 09:00:00",0.6802,0.6803,0.6791,0.6791
"2018-02-13 10:00:00",0.6791,0.6814,0.6803,0.6789
"2018-02-13 11:00:00",0.6804,0.6804,0.6800,0.6796
"2018-02-13 12:00:00",0.6800,0.6804,0.6797,0.6797
"2018-02-13 13:00:00",0.6797,0.6799,0.6798,0.6791
"2018-02-13 14:00:00",0.6799,0.6803,0.6798,0.6794
"2018-02-13 15:00:00",0.6798,0.6807,0.6802,0.6797
"2018-02-13 16:00:00",0.6803,0.6806,0.6798,0.6798
"2018-02-13 17:00:00",0.6797,0.6803,0.6802,0.6792
"2018-02-13 18:00:00",0.6802,0.6811,0.6810,0.6803
"2018-02-13 19:00:00",0.6811,0.6811,0.6807,0.6806
"2018-02-13 20:00:00",0.6807,0.6808,0.6800,0.6799
"2018-02-13 21:00:00",0.6800,0.6836,0.6833,0.6814
"2018-02-13 22:00:00",0.6833,0.6837,0.6824,0.6821
"2018-02-13 23:00:00",0.6825,0.6827,0.6824,0.6818
"2018-02-14 00:00:00",0.6825,0.6826,0.6818,0.6815
"2018-02-14 01:00:00",0.6818,0.6824,0.6819,0.6817
"2018-02-14 02:00:00",0.6820,0.6828,0.6818,0.6818
"2018-02-14 03:00:00",0.6818,0.6821,0.6818,0.6814
"2018-02-14 04:00:00",0.6820,0.6837,0.6832,0.6817
"2018-02-14 05:00:00",0.6835,0.6836,0.6827,0.6827
"2018-02-14 06:00:00",0.6827,0.6829,0.6824,0.6821
"2018-02-14 07:00:00",0.6826,0.6829,0.6825,0.6821
"2018-02-14 08:00:00",0.6825,0.6838,0.6788,0.6782
"2018-02-14 09:00:00",0.6789,0.6822,0.6806,0.6791
"2018-02-14 10:00:00",0.6807,0.6843,0.6831,0.6808
"2018-02-14 11:00:00",0.6833,0.6837,0.6833,0.6828
"2018-02-14 12:00:00",0.6834,0.6841,0.6831,0.6830
"2018-02-14 13:00:00",0.6830,0.6847,0.6845,0.6829
"2018-02-14 14:00:00",0.6847,0.6851,0.6845,0.6845
"2018-02-14 15:00:00",0.6848,0.6855,0.6849,0.6847
"2018-02-14 16:00:00",0.6850,0.6856,0.6842,0.6842
"2018-02-14 17:00:00",0.6842,0.6846,0.6841,0.6837
"2018-02-14 18:00:00",0.6843,0.6846,0.6839,0.6837
"2018-02-14 19:00:00",0.6840,0.6856,0.6845,0.6844
"2018-02-14 20:00:00",0.6845,0.6859,0.6858,0.6844
"2018-02-14 21:00:00",0.6859,0.6863,0.6854,0.6854
"2018-02-14 22:00:00",0.6854,0.6854,0.6838,0.6839
"2018-02-14 23:00:00",0.6839,0.6846,0.6844,0.6836
"2018-02-15 00:00:00",0.6844,0.6847,0.6844,0.6841
"2018-02-15 01:00:00",0.6845,0.6849,0.6843,0.6843
"2018-02-15 02:00:00",0.6843,0.6851,0.6847,0.6835
"2018-02-15 03:00:00",0.6849,0.6860,0.6847,0.6844
"2018-02-15 04:00:00",0.6847,0.6849,0.6846,0.6839
"2018-02-15 05:00:00",0.6848,0.6855,0.6844,0.6844
"2018-02-15 06:00:00",0.6844,0.6847,0.6828,0.6826
"2018-02-15 07:00:00",0.6829,0.6835,0.6828,0.6827
"2018-02-15 08:00:00",0.6828,0.6834,0.6826,0.6825
"2018-02-15 09:00:00",0.6826,0.6831,0.6820,0.6820
"2018-02-15 10:00:00",0.6821,0.6825,0.6810,0.6808
"2018-02-15 11:00:00",0.6813,0.6823,0.6813,0.6812
"2018-02-15 12:00:00",0.6814,0.6838,0.6835,0.6813
"2018-02-15 13:00:00",0.6836,0.6837,0.6826,0.6827
"2018-02-15 14:00:00",0.6827,0.6836,0.6833,0.6825
"2018-02-15 15:00:00",0.6836,0.6836,0.6823,0.6824
"2018-02-15 16:00:00",0.6825,0.6830,0.6827,0.6823
"2018-02-15 17:00:00",0.6828,0.6829,0.6815,0.6814
"2018-02-15 18:00:00",0.6815,0.6828,0.6821,0.6817
"2018-02-15 19:00:00",0.6822,0.6822,0.6816,0.6816
"2018-02-15 20:00:00",0.6816,0.6824,0.6823,0.6814
"2018-02-15 21:00:00",0.6824,0.6826,0.6825,0.6818
"2018-02-15 22:00:00",0.6826,0.6829,0.6827,0.6824
"2018-02-15 23:00:00",0.6827,0.6830,0.6825,0.6820
"2018-02-16 00:00:00",0.6826,0.6829,0.6823,0.6822
"2018-02-16 01:00:00",0.6824,0.6831,0.6825,0.6823
"2018-02-16 02:00:00",0.6826,0.6832,0.6829,0.6826
"2018-02-16 03:00:00",0.6829,0.6842,0.6832,0.6829
"2018-02-16 04:00:00",0.6833,0.6837,0.6834,0.6830
"2018-02-16 05:00:00",0.6835,0.6838,0.6837,0.6826
"2018-02-16 06:00:00",0.6838,0.6841,0.6839,0.6835
"2018-02-16 07:00:00",0.6839,0.6843,0.6841,0.6836
"2018-02-16 08:00:00",0.6841,0.6843,0.6835,0.6828
"2018-02-16 09:00:00",0.6836,0.6840,0.6835,0.6832
"2018-02-16 10:00:00",0.6840,0.6848,0.6845,0.6833
"2018-02-16 11:00:00",0.6845,0.6854,0.6848,0.6844
"2018-02-16 12:00:00",0.6848,0.6850,0.6846,0.6844
"2018-02-16 13:00:00",0.6848,0.6852,0.6849,0.6841
"2018-02-16 14:00:00",0.6850,0.6855,0.6849,0.6842
"2018-02-16 15:00:00",0.6850,0.6856,0.6854,0.6850
"2018-02-16 16:00:00",0.6855,0.6857,0.6838,0.6838
"2018-02-18 17:00:00",0.6844,0.6845,0.6838,0.6837
"2018-02-18 18:00:00",0.6839,0.6853,0.6849,0.6847
"2018-02-18 19:00:00",0.6851,0.6864,0.6857,0.6849
"2018-02-18 20:00:00",0.6858,0.6863,0.6860,0.6856
"2018-02-18 21:00:00",0.6862,0.6870,0.6868,0.6860
