Date,Open,High,Close,Low
"2022-04-07 05:00:00",0.8321,0.8328,0.8324,0.8317
"2022-04-07 06:00:00",0.8325,0.8336,0.8334,0.8324
"2022-04-07 07:00:00",0.8333,0.8344,0.8340,0.8328
"2022-04-07 08:00:00",0.8340,0.8355,0.8350,0.8339
"2022-04-07 09:00:00",0.8350,0.8364,0.8350,0.8348
"2022-04-07 10:00:00",0.8351,0.8353,0.8349,0.8342
"2022-04-07 11:00:00",0.8351,0.8356,0.8344,0.8344
"2022-04-07 12:00:00",0.8345,0.8346,0.8332,0.8332
"2022-04-07 13:00:00",0.8332,0.8333,0.8328,0.8326
"2022-04-07 14:00:00",0.8329,0.8330,0.8321,0.8322
"2022-04-07 15:00:00",0.8322,0.8323,0.8315,0.8315
"2022-04-07 16:00:00",0.8315,0.8322,0.8317,0.8315
"2022-04-07 17:00:00",0.8317,0.8321,0.8319,0.8315
"2022-04-07 18:00:00",0.8318,0.8322,0.8319,0.8319
"2022-04-07 19:00:00",0.8319,0.8319,0.8312,0.8312
"2022-04-07 20:00:00",0.8312,0.8315,0.8310,0.8310
"2022-04-07 21:00:00",0.8310,0.8313,0.8312,0.8309
"2022-04-07 22:00:00",0.8312,0.8313,0.8309,0.8308
"2022-04-07 23:00:00",0.8309,0.8312,0.8312,0.8308
"2022-04-08 00:00:00",0.8312,0.8312,0.8310,0.8310
"2022-04-08 01:00:00",0.8311,0.8314,0.8313,0.8309
"2022-04-08 02:00:00",0.8314,0.8328,0.8323,0.8314
"2022-04-08 03:00:00",0.8328,0.8334,0.8331,0.8324
"2022-04-08 04:00:00",0.8332,0.8336,0.8330,0.8326
"2022-04-08 05:00:00",0.8331,0.8340,0.8333,0.8331
"2022-04-08 06:00:00",0.8333,0.8348,0.8346,0.8329
"2022-04-08 07:00:00",0.8346,0.8347,0.8336,0.8336
"2022-04-08 08:00:00",0.8336,0.8347,0.8332,0.8332
"2022-04-08 09:00:00",0.8333,0.8349,0.8345,0.8333
"2022-04-08 10:00:00",0.8348,0.8362,0.8358,0.8342
"2022-04-08 11:00:00",0.8359,0.8361,0.8343,0.8344
"2022-04-08 12:00:00",0.8344,0.8347,0.8342,0.8340
"2022-04-08 13:00:00",0.8343,0.8347,0.8344,0.8342
"2022-04-08 14:00:00",0.8345,0.8349,0.8347,0.8343
"2022-04-08 15:00:00",0.8348,0.8348,0.8344,0.8343
"2022-04-08 16:00:00",0.8346,0.8346,0.8342,0.8341
