Date,Open,High,Close,Low
"2019-01-24 19:00:00",1.3061,1.3070,1.3054,1.3038
"2019-01-24 20:00:00",1.3054,1.3056,1.3047,1.3042
"2019-01-24 21:00:00",1.3047,1.3059,1.3058,1.3046
"2019-01-24 22:00:00",1.3058,1.3064,1.3059,1.3054
"2019-01-24 23:00:00",1.3058,1.3066,1.3055,1.3055
"2019-01-25 00:00:00",1.3055,1.3075,1.3066,1.3055
"2019-01-25 01:00:00",1.3066,1.3068,1.3050,1.3048
"2019-01-25 02:00:00",1.3050,1.3063,1.3048,1.3040
"2019-01-25 03:00:00",1.3049,1.3051,1.3033,1.3025
"2019-01-25 04:00:00",1.3033,1.3036,1.3032,1.3024
"2019-01-25 05:00:00",1.3032,1.3035,1.3021,1.3007
"2019-01-25 06:00:00",1.3021,1.3056,1.3047,1.3019
"2019-01-25 07:00:00",1.3047,1.3068,1.3050,1.3042
"2019-01-25 08:00:00",1.3050,1.3063,1.3042,1.3037
"2019-01-25 09:00:00",1.3042,1.3062,1.3057,1.3035
"2019-01-25 10:00:00",1.3057,1.3082,1.3076,1.3044
"2019-01-25 11:00:00",1.3076,1.3088,1.3082,1.3062
"2019-01-25 12:00:00",1.3082,1.3087,1.3085,1.3068
"2019-01-25 13:00:00",1.3085,1.3101,1.3100,1.3080
"2019-01-25 14:00:00",1.3100,1.3105,1.3104,1.3097
"2019-01-25 15:00:00",1.3104,1.3113,1.3112,1.3103
"2019-01-25 16:00:00",1.3112,1.3117,1.3107,1.3100
"2019-01-27 17:00:00",1.3092,1.3119,1.3118,1.3089
"2019-01-27 18:00:00",1.3118,1.3118,1.3110,1.3106
"2019-01-27 19:00:00",1.3110,1.3111,1.3102,1.3096
"2019-01-27 20:00:00",1.3102,1.3103,1.3096,1.3091
"2019-01-27 21:00:00",1.3096,1.3098,1.3094,1.3092
"2019-01-27 22:00:00",1.3093,1.3102,1.3099,1.3089
"2019-01-27 23:00:00",1.3099,1.3101,1.3096,1.3092
"2019-01-28 00:00:00",1.3096,1.3096,1.3089,1.3087
"2019-01-28 01:00:00",1.3089,1.3090,1.3068,1.3067
"2019-01-28 02:00:00",1.3068,1.3073,1.3069,1.3065
"2019-01-28 03:00:00",1.3069,1.3082,1.3069,1.3065
"2019-01-28 04:00:00",1.3069,1.3074,1.3052,1.3045
"2019-01-28 05:00:00",1.3052,1.3068,1.3060,1.3049
"2019-01-28 06:00:00",1.3060,1.3074,1.3046,1.3044
"2019-01-28 07:00:00",1.3046,1.3061,1.3048,1.3039
"2019-01-28 08:00:00",1.3048,1.3067,1.3063,1.3038
"2019-01-28 09:00:00",1.3063,1.3069,1.3059,1.3038
"2019-01-28 10:00:00",1.3059,1.3065,1.3040,1.3038
"2019-01-28 11:00:00",1.3040,1.3058,1.3038,1.3035
"2019-01-28 12:00:00",1.3038,1.3051,1.3051,1.3033
"2019-01-28 13:00:00",1.3050,1.3051,1.3044,1.3042
"2019-01-28 14:00:00",1.3044,1.3051,1.3047,1.3042
"2019-01-28 15:00:00",1.3047,1.3055,1.3054,1.3046
"2019-01-28 16:00:00",1.3055,1.3057,1.3048,1.3047
"2019-01-28 17:00:00",1.3040,1.3050,1.3038,1.3031
"2019-01-28 18:00:00",1.3038,1.3050,1.3050,1.3038
"2019-01-28 19:00:00",1.3050,1.3050,1.3040,1.3037
"2019-01-28 20:00:00",1.3040,1.3049,1.3048,1.3040
"2019-01-28 21:00:00",1.3049,1.3051,1.3047,1.3044
"2019-01-28 22:00:00",1.3047,1.3048,1.3040,1.3040
"2019-01-28 23:00:00",1.3040,1.3046,1.3044,1.3039
"2019-01-29 00:00:00",1.3044,1.3046,1.3045,1.3041
"2019-01-29 01:00:00",1.3045,1.3049,1.3048,1.3044
"2019-01-29 02:00:00",1.3048,1.3050,1.3034,1.3022
"2019-01-29 03:00:00",1.3034,1.3062,1.3051,1.3032
"2019-01-29 04:00:00",1.3051,1.3066,1.3061,1.3043
"2019-01-29 05:00:00",1.3061,1.3063,1.3062,1.3039
"2019-01-29 06:00:00",1.3062,1.3071,1.3070,1.3052
"2019-01-29 07:00:00",1.3070,1.3088,1.3082,1.3062
"2019-01-29 08:00:00",1.3082,1.3117,1.3109,1.3078
"2019-01-29 09:00:00",1.3109,1.3116,1.3106,1.3091
"2019-01-29 10:00:00",1.3106,1.3114,1.3080,1.3072
"2019-01-29 11:00:00",1.3080,1.3090,1.3079,1.3057
"2019-01-29 12:00:00",1.3079,1.3095,1.3075,1.3065
"2019-01-29 13:00:00",1.3075,1.3086,1.3084,1.3073
"2019-01-29 14:00:00",1.3084,1.3104,1.3032,1.3021
"2019-01-29 15:00:00",1.3032,1.3046,1.3007,1.2991
"2019-01-29 16:00:00",1.3007,1.3013,1.2995,1.2990
"2019-01-29 17:00:00",1.2990,1.3009,1.3008,1.2982
"2019-01-29 18:00:00",1.3008,1.3016,1.3010,1.2992
"2019-01-29 19:00:00",1.3010,1.3022,1.3017,1.3009
"2019-01-29 20:00:00",1.3017,1.3023,1.3023,1.3012
"2019-01-29 21:00:00",1.3023,1.3030,1.3025,1.3019
"2019-01-29 22:00:00",1.3025,1.3034,1.3023,1.3022
"2019-01-29 23:00:00",1.3023,1.3029,1.3023,1.3020
"2019-01-30 00:00:00",1.3023,1.3028,1.3026,1.3021
"2019-01-30 01:00:00",1.3026,1.3028,1.3022,1.3018
"2019-01-30 02:00:00",1.3022,1.3041,1.3021,1.3017
"2019-01-30 03:00:00",1.3021,1.3066,1.3063,1.3016
"2019-01-30 04:00:00",1.3063,1.3068,1.3058,1.3056
"2019-01-30 05:00:00",1.3058,1.3062,1.3050,1.3044
"2019-01-30 06:00:00",1.3050,1.3067,1.3064,1.3043
"2019-01-30 07:00:00",1.3064,1.3066,1.3062,1.3055
"2019-01-30 08:00:00",1.3062,1.3067,1.3057,1.3040
"2019-01-30 09:00:00",1.3058,1.3076,1.3054,1.3053
"2019-01-30 10:00:00",1.3054,1.3060,1.3048,1.3035
"2019-01-30 11:00:00",1.3048,1.3058,1.3046,1.3040
"2019-01-30 12:00:00",1.3046,1.3054,1.3050,1.3041
"2019-01-30 13:00:00",1.3050,1.3053,1.3046,1.3043
"2019-01-30 14:00:00",1.3046,1.3060,1.3043,1.3040
"2019-01-30 15:00:00",1.3043,1.3043,1.3027,1.3025
"2019-01-30 16:00:00",1.3027,1.3039,1.3038,1.3027
"2019-01-30 17:00:00",1.3038,1.3039,1.3034,1.3014
"2019-01-30 18:00:00",1.3036,1.3041,1.3033,1.3030
"2019-01-30 19:00:00",1.3033,1.3039,1.3018,1.3018
"2019-01-30 20:00:00",1.3018,1.3030,1.3027,1.3018
"2019-01-30 21:00:00",1.3027,1.3031,1.3030,1.3024
"2019-01-30 22:00:00",1.3030,1.3037,1.3035,1.3029
"2019-01-30 23:00:00",1.3035,1.3036,1.3030,1.3029
"2019-01-31 00:00:00",1.3030,1.3032,1.3031,1.3024
"2019-01-31 01:00:00",1.3031,1.3041,1.3041,1.3028
"2019-01-31 02:00:00",1.3041,1.3054,1.3042,1.3036
"2019-01-31 03:00:00",1.3042,1.3053,1.3035,1.3028
"2019-01-31 04:00:00",1.3034,1.3044,1.3028,1.3019
"2019-01-31 05:00:00",1.3029,1.3050,1.3043,1.3020
"2019-01-31 06:00:00",1.3043,1.3045,1.3039,1.3030
"2019-01-31 07:00:00",1.3039,1.3054,1.3035,1.3023
"2019-01-31 08:00:00",1.3035,1.3038,1.3027,1.3010
"2019-01-31 09:00:00",1.3027,1.3044,1.3038,1.3025
"2019-01-31 10:00:00",1.3038,1.3049,1.3046,1.3018
"2019-01-31 11:00:00",1.3046,1.3070,1.3052,1.3044
"2019-01-31 12:00:00",1.3052,1.3058,1.3039,1.3038
"2019-01-31 13:00:00",1.3039,1.3041,1.3034,1.3024
"2019-01-31 14:00:00",1.3033,1.3044,1.3042,1.3028
"2019-01-31 15:00:00",1.3041,1.3046,1.3046,1.3033
"2019-01-31 16:00:00",1.3045,1.3045,1.3028,1.3027
"2019-01-31 17:00:00",1.3028,1.3037,1.3033,1.3019
"2019-01-31 18:00:00",1.3033,1.3034,1.3028,1.3025
"2019-01-31 19:00:00",1.3028,1.3035,1.3029,1.3027
"2019-01-31 20:00:00",1.3029,1.3033,1.3026,1.3021
"2019-01-31 21:00:00",1.3026,1.3029,1.3023,1.3007
"2019-01-31 22:00:00",1.3023,1.3026,1.3018,1.3018
"2019-01-31 23:00:00",1.3018,1.3027,1.3022,1.3018
"2019-02-01 00:00:00",1.3022,1.3038,1.3036,1.3022
"2019-02-01 01:00:00",1.3036,1.3049,1.3048,1.3035
"2019-02-01 02:00:00",1.3048,1.3054,1.3041,1.3035
"2019-02-01 03:00:00",1.3040,1.3046,1.3025,1.3018
"2019-02-01 04:00:00",1.3025,1.3029,1.2953,1.2952
"2019-02-01 05:00:00",1.2953,1.2979,1.2958,1.2948
"2019-02-01 06:00:00",1.2958,1.2976,1.2970,1.2958
"2019-02-01 07:00:00",1.2971,1.2980,1.2966,1.2963
"2019-02-01 08:00:00",1.2966,1.2983,1.2971,1.2961
"2019-02-01 09:00:00",1.2971,1.3016,1.3002,1.2968
"2019-02-01 10:00:00",1.3005,1.3040,1.3015,1.3004
"2019-02-01 11:00:00",1.3015,1.3016,1.3015,1.3001
"2019-02-01 12:00:00",1.3015,1.3020,1.3013,1.3005
"2019-02-01 13:00:00",1.3013,1.3013,1.3013,1.2998
"2019-02-01 14:00:00",1.3013,1.3020,1.3019,1.3010
"2019-02-01 15:00:00",1.3019,1.3022,1.3020,1.3009
"2019-02-01 16:00:00",1.3020,1.3024,1.3016,1.3013
"2019-02-03 17:00:00",1.3006,1.3016,1.3009,1.2985
"2019-02-03 18:00:00",1.3008,1.3022,1.3018,1.3005
"2019-02-03 19:00:00",1.3018,1.3024,1.3022,1.3014
"2019-02-03 20:00:00",1.3022,1.3027,1.3023,1.3018
"2019-02-03 21:00:00",1.3023,1.3030,1.3027,1.3023
"2019-02-03 22:00:00",1.3027,1.3037,1.3034,1.3024
"2019-02-03 23:00:00",1.3034,1.3037,1.3033,1.3030
"2019-02-04 00:00:00",1.3033,1.3036,1.3032,1.3025
"2019-02-04 01:00:00",1.3032,1.3035,1.3031,1.3029
"2019-02-04 02:00:00",1.3031,1.3044,1.3043,1.3027
"2019-02-04 03:00:00",1.3043,1.3052,1.3028,1.3025
"2019-02-04 04:00:00",1.3028,1.3033,1.3026,1.3010
"2019-02-04 05:00:00",1.3026,1.3030,1.3022,1.3009
"2019-02-04 06:00:00",1.3022,1.3029,1.3024,1.3018
"2019-02-04 07:00:00",1.3024,1.3035,1.3035,1.3022
"2019-02-04 08:00:00",1.3035,1.3037,1.3022,1.3015
"2019-02-04 09:00:00",1.3022,1.3049,1.3046,1.3019
"2019-02-04 10:00:00",1.3046,1.3080,1.3051,1.3044
"2019-02-04 11:00:00",1.3051,1.3054,1.3034,1.3029
"2019-02-04 12:00:00",1.3034,1.3035,1.3017,1.3015
"2019-02-04 13:00:00",1.3017,1.3022,1.3020,1.3002
"2019-02-04 14:00:00",1.3020,1.3022,1.3020,1.3010
"2019-02-04 15:00:00",1.3020,1.3021,1.3013,1.3009
"2019-02-04 16:00:00",1.3013,1.3015,1.3005,1.3005
"2019-02-04 17:00:00",1.3005,1.3014,1.3008,1.2994
"2019-02-04 18:00:00",1.3008,1.3011,1.3000,1.2999
"2019-02-04 19:00:00",1.3000,1.3019,1.3010,1.3000
"2019-02-04 20:00:00",1.3010,1.3013,1.3011,1.3009
"2019-02-04 21:00:00",1.3012,1.3017,1.3016,1.3011
"2019-02-04 22:00:00",1.3016,1.3018,1.3017,1.3014
"2019-02-04 23:00:00",1.3017,1.3021,1.3016,1.3013
"2019-02-05 00:00:00",1.3016,1.3020,1.3014,1.3011
"2019-02-05 01:00:00",1.3014,1.3024,1.3021,1.3011
"2019-02-05 02:00:00",1.3021,1.3034,1.3030,1.3017
"2019-02-05 03:00:00",1.3030,1.3040,1.3033,1.3023
"2019-02-05 04:00:00",1.3033,1.3048,1.3024,1.3011
"2019-02-05 05:00:00",1.3024,1.3035,1.3026,1.3020
"2019-02-05 06:00:00",1.3026,1.3032,1.3029,1.3017
"2019-02-05 07:00:00",1.3029,1.3036,1.3024,1.3021
"2019-02-05 08:00:00",1.3024,1.3028,1.2980,1.2979
"2019-02-05 09:00:00",1.2980,1.2986,1.2962,1.2956
"2019-02-05 10:00:00",1.2962,1.2963,1.2940,1.2936
"2019-02-05 11:00:00",1.2940,1.2952,1.2952,1.2932
"2019-02-05 12:00:00",1.2952,1.2957,1.2948,1.2943
"2019-02-05 13:00:00",1.2948,1.2955,1.2953,1.2946
"2019-02-05 14:00:00",1.2952,1.2961,1.2961,1.2951
"2019-02-05 15:00:00",1.2961,1.2961,1.2953,1.2951
"2019-02-05 16:00:00",1.2953,1.2955,1.2940,1.2940
"2019-02-05 17:00:00",1.2936,1.2953,1.2953,1.2927
"2019-02-05 18:00:00",1.2953,1.2957,1.2952,1.2950
"2019-02-05 19:00:00",1.2952,1.2959,1.2955,1.2950
"2019-02-05 20:00:00",1.2955,1.2955,1.2955,1.2945
"2019-02-05 21:00:00",1.2955,1.2955,1.2945,1.2936
"2019-02-05 22:00:00",1.2945,1.2953,1.2953,1.2945
"2019-02-05 23:00:00",1.2953,1.2956,1.2953,1.2951
"2019-02-06 00:00:00",1.2953,1.2955,1.2947,1.2943
"2019-02-06 01:00:00",1.2947,1.2952,1.2950,1.2940
"2019-02-06 02:00:00",1.2950,1.2951,1.2946,1.2937
"2019-02-06 03:00:00",1.2946,1.2975,1.2969,1.2944
"2019-02-06 04:00:00",1.2969,1.2980,1.2971,1.2964
"2019-02-06 05:00:00",1.2971,1.2971,1.2963,1.2951
"2019-02-06 06:00:00",1.2963,1.2968,1.2959,1.2954
"2019-02-06 07:00:00",1.2959,1.2966,1.2957,1.2949
"2019-02-06 08:00:00",1.2956,1.2970,1.2968,1.2954
"2019-02-06 09:00:00",1.2968,1.2985,1.2978,1.2966
"2019-02-06 10:00:00",1.2978,1.2980,1.2973,1.2965
"2019-02-06 11:00:00",1.2973,1.2976,1.2966,1.2957
"2019-02-06 12:00:00",1.2966,1.2975,1.2972,1.2961
"2019-02-06 13:00:00",1.2972,1.2974,1.2968,1.2961
"2019-02-06 14:00:00",1.2968,1.2972,1.2970,1.2963
"2019-02-06 15:00:00",1.2970,1.2972,1.2960,1.2960
"2019-02-06 16:00:00",1.2960,1.2967,1.2953,1.2953
"2019-02-06 17:00:00",1.2959,1.2979,1.2959,1.2950
"2019-02-06 18:00:00",1.2959,1.2967,1.2962,1.2957
"2019-02-06 19:00:00",1.2962,1.2965,1.2963,1.2959
"2019-02-06 20:00:00",1.2963,1.2964,1.2964,1.2958
"2019-02-06 21:00:00",1.2964,1.2964,1.2963,1.2959
"2019-02-06 22:00:00",1.2963,1.2964,1.2963,1.2961
"2019-02-06 23:00:00",1.2963,1.2969,1.2966,1.2961
"2019-02-07 00:00:00",1.2966,1.2970,1.2966,1.2964
"2019-02-07 01:00:00",1.2966,1.2969,1.2961,1.2961
"2019-02-07 02:00:00",1.2961,1.2966,1.2945,1.2943
"2019-02-07 03:00:00",1.2945,1.2945,1.2938,1.2929
"2019-02-07 04:00:00",1.2938,1.2946,1.2941,1.2930
"2019-02-07 05:00:00",1.2941,1.2941,1.2928,1.2924
"2019-02-07 06:00:00",1.2928,1.2943,1.2924,1.2923
"2019-02-07 07:00:00",1.2926,1.2926,1.2917,1.2888
"2019-02-07 08:00:00",1.2917,1.2993,1.2992,1.2912
"2019-02-07 09:00:00",1.2992,1.3006,1.2991,1.2980
"2019-02-07 10:00:00",1.2992,1.2999,1.2984,1.2979
"2019-02-07 11:00:00",1.2984,1.2992,1.2978,1.2967
"2019-02-07 12:00:00",1.2978,1.2990,1.2982,1.2975
"2019-02-07 13:00:00",1.2982,1.2985,1.2979,1.2974
"2019-02-07 14:00:00",1.2979,1.2983,1.2977,1.2974
"2019-02-07 15:00:00",1.2977,1.2984,1.2978,1.2974
"2019-02-07 16:00:00",1.2978,1.2983,1.2976,1.2976
"2019-02-07 17:00:00",1.2976,1.2988,1.2981,1.2976
"2019-02-07 18:00:00",1.2981,1.2982,1.2979,1.2979
"2019-02-07 19:00:00",1.2979,1.2985,1.2985,1.2977
"2019-02-07 20:00:00",1.2985,1.2987,1.2975,1.2974
"2019-02-07 21:00:00",1.2975,1.2976,1.2975,1.2970
"2019-02-07 22:00:00",1.2975,1.2978,1.2973,1.2971
"2019-02-07 23:00:00",1.2972,1.2975,1.2972,1.2969
"2019-02-08 00:00:00",1.2972,1.2976,1.2975,1.2971
"2019-02-08 01:00:00",1.2975,1.2975,1.2970,1.2966
"2019-02-08 02:00:00",1.2970,1.2976,1.2968,1.2955
"2019-02-08 03:00:00",1.2968,1.2974,1.2953,1.2949
"2019-02-08 04:00:00",1.2953,1.2963,1.2959,1.2942
"2019-02-08 05:00:00",1.2959,1.2989,1.2985,1.2958
"2019-02-08 06:00:00",1.2985,1.2994,1.2979,1.2979
"2019-02-08 07:00:00",1.2979,1.2990,1.2985,1.2973
"2019-02-08 08:00:00",1.2985,1.2989,1.2982,1.2979
"2019-02-08 09:00:00",1.2982,1.2989,1.2951,1.2950
"2019-02-08 10:00:00",1.2950,1.2954,1.2951,1.2939
"2019-02-08 11:00:00",1.2951,1.2953,1.2933,1.2930
"2019-02-08 12:00:00",1.2933,1.2935,1.2927,1.2926
"2019-02-08 13:00:00",1.2927,1.2938,1.2936,1.2926
"2019-02-08 14:00:00",1.2936,1.2937,1.2932,1.2930
"2019-02-08 15:00:00",1.2932,1.2939,1.2936,1.2929
"2019-02-08 16:00:00",1.2936,1.2948,1.2947,1.2932
"2019-02-10 17:00:00",1.2929,1.3056,1.2920,1.2916
"2019-02-10 18:00:00",1.2920,1.2930,1.2927,1.2918
"2019-02-10 19:00:00",1.2928,1.2935,1.2934,1.2927
"2019-02-10 20:00:00",1.2934,1.2937,1.2928,1.2925
"2019-02-10 21:00:00",1.2928,1.2933,1.2928,1.2925
"2019-02-10 22:00:00",1.2929,1.2931,1.2929,1.2924
"2019-02-10 23:00:00",1.2929,1.2932,1.2928,1.2927
"2019-02-11 00:00:00",1.2928,1.2932,1.2929,1.2925
"2019-02-11 01:00:00",1.2929,1.2941,1.2937,1.2926
"2019-02-11 02:00:00",1.2937,1.2943,1.2915,1.2913
"2019-02-11 03:00:00",1.2915,1.2935,1.2929,1.2915
"2019-02-11 04:00:00",1.2929,1.2950,1.2937,1.2921
"2019-02-11 05:00:00",1.2937,1.2947,1.2946,1.2934
"2019-02-11 06:00:00",1.2946,1.2969,1.2954,1.2945
"2019-02-11 07:00:00",1.2954,1.2954,1.2949,1.2943
"2019-02-11 08:00:00",1.2949,1.2961,1.2939,1.2934
"2019-02-11 09:00:00",1.2939,1.2945,1.2928,1.2925
"2019-02-11 10:00:00",1.2927,1.2928,1.2919,1.2914
"2019-02-11 11:00:00",1.2919,1.2921,1.2912,1.2910
"2019-02-11 12:00:00",1.2912,1.2917,1.2913,1.2906
"2019-02-11 13:00:00",1.2913,1.2917,1.2913,1.2907
"2019-02-11 14:00:00",1.2913,1.2914,1.2911,1.2908
"2019-02-11 15:00:00",1.2911,1.2918,1.2917,1.2909
"2019-02-11 16:00:00",1.2917,1.2917,1.2905,1.2905
"2019-02-11 17:00:00",1.2904,1.2918,1.2910,1.2900
"2019-02-11 18:00:00",1.2910,1.2917,1.2915,1.2907
"2019-02-11 19:00:00",1.2915,1.2928,1.2920,1.2913
"2019-02-11 20:00:00",1.2920,1.2924,1.2924,1.2917
"2019-02-11 21:00:00",1.2924,1.2924,1.2921,1.2917
"2019-02-11 22:00:00",1.2921,1.2922,1.2919,1.2918
"2019-02-11 23:00:00",1.2919,1.2924,1.2922,1.2915
"2019-02-12 00:00:00",1.2922,1.2925,1.2921,1.2920
"2019-02-12 01:00:00",1.2920,1.2924,1.2919,1.2917
"2019-02-12 02:00:00",1.2919,1.2931,1.2929,1.2915
"2019-02-12 03:00:00",1.2929,1.2942,1.2931,1.2919
"2019-02-12 04:00:00",1.2931,1.2945,1.2942,1.2926
"2019-02-12 05:00:00",1.2942,1.2952,1.2942,1.2933
"2019-02-12 06:00:00",1.2942,1.2969,1.2962,1.2939
"2019-02-12 07:00:00",1.2962,1.2968,1.2961,1.2956
"2019-02-12 08:00:00",1.2961,1.3000,1.2996,1.2959
"2019-02-12 09:00:00",1.2996,1.3003,1.3000,1.2987
"2019-02-12 10:00:00",1.3000,1.3002,1.2975,1.2970
"2019-02-12 11:00:00",1.2975,1.2980,1.2973,1.2962
"2019-02-12 12:00:00",1.2973,1.2977,1.2974,1.2962
"2019-02-12 13:00:00",1.2974,1.2989,1.2981,1.2974
"2019-02-12 14:00:00",1.2981,1.2984,1.2978,1.2976
"2019-02-12 15:00:00",1.2978,1.2980,1.2971,1.2971
"2019-02-12 16:00:00",1.2971,1.2978,1.2971,1.2971
"2019-02-12 17:00:00",1.2974,1.2980,1.2969,1.2964
"2019-02-12 18:00:00",1.2970,1.2976,1.2969,1.2968
"2019-02-12 19:00:00",1.2969,1.2974,1.2970,1.2968
"2019-02-12 20:00:00",1.2970,1.2978,1.2978,1.2968
"2019-02-12 21:00:00",1.2978,1.2979,1.2973,1.2972
"2019-02-12 22:00:00",1.2973,1.2982,1.2976,1.2973
"2019-02-12 23:00:00",1.2976,1.2976,1.2972,1.2972
"2019-02-13 00:00:00",1.2972,1.2983,1.2983,1.2971
"2019-02-13 01:00:00",1.2983,1.2995,1.2989,1.2982
"2019-02-13 02:00:00",1.2989,1.2998,1.2989,1.2981
"2019-02-13 03:00:00",1.2989,1.2994,1.2972,1.2971
"2019-02-13 04:00:00",1.2972,1.2976,1.2961,1.2954
"2019-02-13 05:00:00",1.2961,1.2975,1.2957,1.2954
"2019-02-13 06:00:00",1.2957,1.3015,1.3005,1.2948
"2019-02-13 07:00:00",1.3005,1.3006,1.2978,1.2973
"2019-02-13 08:00:00",1.2978,1.2993,1.2987,1.2973
"2019-02-13 09:00:00",1.2987,1.2988,1.2984,1.2967
"2019-02-13 10:00:00",1.2984,1.2989,1.2978,1.2966
"2019-02-13 11:00:00",1.2979,1.2982,1.2957,1.2950
"2019-02-13 12:00:00",1.2957,1.2971,1.2964,1.2952
"2019-02-13 13:00:00",1.2964,1.2974,1.2970,1.2960
"2019-02-13 14:00:00",1.2970,1.2972,1.2963,1.2963
"2019-02-13 15:00:00",1.2963,1.2969,1.2964,1.2962
"2019-02-13 16:00:00",1.2964,1.2969,1.2962,1.2960
"2019-02-13 17:00:00",1.2962,1.2972,1.2968,1.2958
"2019-02-13 18:00:00",1.2968,1.2971,1.2969,1.2961
"2019-02-13 19:00:00",1.2969,1.2971,1.2967,1.2966
"2019-02-13 20:00:00",1.2967,1.2969,1.2963,1.2961
"2019-02-13 21:00:00",1.2963,1.2970,1.2966,1.2963
"2019-02-13 22:00:00",1.2967,1.2973,1.2969,1.2964
"2019-02-13 23:00:00",1.2969,1.2971,1.2970,1.2966
"2019-02-14 00:00:00",1.2970,1.2975,1.2968,1.2967
"2019-02-14 01:00:00",1.2968,1.2977,1.2976,1.2968
"2019-02-14 02:00:00",1.2976,1.2980,1.2962,1.2960
"2019-02-14 03:00:00",1.2962,1.2964,1.2940,1.2935
"2019-02-14 04:00:00",1.2940,1.2947,1.2945,1.2933
"2019-02-14 05:00:00",1.2945,1.2954,1.2946,1.2935
"2019-02-14 06:00:00",1.2947,1.2955,1.2917,1.2916
"2019-02-14 07:00:00",1.2917,1.2924,1.2919,1.2907
"2019-02-14 08:00:00",1.2919,1.2931,1.2905,1.2894
"2019-02-14 09:00:00",1.2904,1.2904,1.2867,1.2854
"2019-02-14 10:00:00",1.2867,1.2879,1.2870,1.2860
"2019-02-14 11:00:00",1.2869,1.2880,1.2875,1.2864
"2019-02-14 12:00:00",1.2874,1.2888,1.2867,1.2863
"2019-02-14 13:00:00",1.2867,1.2868,1.2862,1.2856
"2019-02-14 14:00:00",1.2862,1.2865,1.2860,1.2854
"2019-02-14 15:00:00",1.2860,1.2865,1.2859,1.2855
"2019-02-14 16:00:00",1.2859,1.2866,1.2862,1.2857
"2019-02-14 17:00:00",1.2860,1.2863,1.2862,1.2856
"2019-02-14 18:00:00",1.2862,1.2863,1.2861,1.2854
"2019-02-14 19:00:00",1.2861,1.2865,1.2864,1.2859
"2019-02-14 20:00:00",1.2864,1.2868,1.2867,1.2860
"2019-02-14 21:00:00",1.2867,1.2868,1.2863,1.2860
"2019-02-14 22:00:00",1.2863,1.2866,1.2863,1.2860
"2019-02-14 23:00:00",1.2863,1.2866,1.2866,1.2862
"2019-02-15 00:00:00",1.2866,1.2869,1.2869,1.2864
"2019-02-15 01:00:00",1.2869,1.2878,1.2876,1.2869
"2019-02-15 02:00:00",1.2876,1.2886,1.2880,1.2863
"2019-02-15 03:00:00",1.2880,1.2894,1.2879,1.2867
"2019-02-15 04:00:00",1.2879,1.2901,1.2894,1.2877
"2019-02-15 05:00:00",1.2894,1.2906,1.2899,1.2887
"2019-02-15 06:00:00",1.2899,1.2915,1.2898,1.2894
"2019-02-15 07:00:00",1.2898,1.2908,1.2900,1.2896
"2019-02-15 08:00:00",1.2900,1.2912,1.2909,1.2890
"2019-02-15 09:00:00",1.2909,1.2917,1.2901,1.2886
"2019-02-15 10:00:00",1.2901,1.2935,1.2935,1.2889
"2019-02-15 11:00:00",1.2935,1.2948,1.2939,1.2929
"2019-02-15 12:00:00",1.2938,1.2962,1.2951,1.2935
"2019-02-15 13:00:00",1.2951,1.2957,1.2946,1.2946
"2019-02-15 14:00:00",1.2946,1.2952,1.2950,1.2944
"2019-02-15 15:00:00",1.2950,1.2959,1.2953,1.2947
"2019-02-15 16:00:00",1.2954,1.2956,1.2951,1.2949
"2019-02-17 17:00:00",1.2963,1.2969,1.2962,1.2954
"2019-02-17 18:00:00",1.2962,1.2964,1.2963,1.2957
"2019-02-17 19:00:00",1.2963,1.2963,1.2956,1.2952
"2019-02-17 20:00:00",1.2956,1.2958,1.2955,1.2952
"2019-02-17 21:00:00",1.2955,1.2959,1.2954,1.2950
"2019-02-17 22:00:00",1.2954,1.2957,1.2957,1.2952
"2019-02-17 23:00:00",1.2957,1.2962,1.2961,1.2956
"2019-02-18 00:00:00",1.2961,1.2963,1.2958,1.2955
"2019-02-18 01:00:00",1.2958,1.2964,1.2960,1.2957
"2019-02-18 02:00:00",1.2960,1.2965,1.2958,1.2949
"2019-02-18 03:00:00",1.2958,1.2966,1.2963,1.2947
"2019-02-18 04:00:00",1.2963,1.2977,1.2956,1.2951
"2019-02-18 05:00:00",1.2956,1.2978,1.2976,1.2950
"2019-02-18 06:00:00",1.2976,1.2979,1.2971,1.2967
"2019-02-18 07:00:00",1.2971,1.2973,1.2965,1.2959
"2019-02-18 08:00:00",1.2965,1.2969,1.2956,1.2953
"2019-02-18 09:00:00",1.2956,1.2963,1.2963,1.2953
"2019-02-18 10:00:00",1.2963,1.2983,1.2979,1.2958
"2019-02-18 11:00:00",1.2979,1.2986,1.2978,1.2974
"2019-02-18 12:00:00",1.2978,1.2988,1.2979,1.2975
"2019-02-18 13:00:00",1.2979,1.2983,1.2977,1.2976
"2019-02-18 14:00:00",1.2977,1.2982,1.2980,1.2975
"2019-02-18 15:00:00",1.2980,1.2982,1.2980,1.2975
"2019-02-18 16:00:00",1.2980,1.2985,1.2972,1.2972
"2019-02-18 17:00:00",1.2973,1.2986,1.2976,1.2969
"2019-02-18 18:00:00",1.2977,1.2984,1.2981,1.2974
"2019-02-18 19:00:00",1.2981,1.2982,1.2974,1.2972
"2019-02-18 20:00:00",1.2974,1.2977,1.2969,1.2964
"2019-02-18 21:00:00",1.2969,1.2970,1.2964,1.2962
